Approximate (TRWBP) log partition sum: 44.5988
Approximate (TRWBP) variable marginals:
({x0}, (0.499537, 0.500463))
({x1}, (0.499982, 0.500018))
({x2}, (0.500276, 0.499724))
({x3}, (0.500089, 0.499911))
({x4}, (0.500089, 0.499911))
({x5}, (0.49981, 0.50019))
({x6}, (0.499455, 0.500545))
({x7}, (0.500103, 0.499897))
({x8}, (0.500353, 0.499647))
({x9}, (0.499653, 0.500347))
Approximate (TRWBP) factor marginals:
({x0}, (0.499537, 0.500463))
({x1}, (0.499982, 0.500018))
({x2}, (0.500276, 0.499724))
({x3}, (0.500089, 0.499911))
({x4}, (0.500089, 0.499911))
({x5}, (0.49981, 0.50019))
({x6}, (0.499455, 0.500545))
({x7}, (0.500103, 0.499897))
({x8}, (0.500353, 0.499647))
({x9}, (0.499653, 0.500347))
({x0, x1}, (0.499755, 1.30424e-12, 1.52318e-13, 0.500245))
({x0, x2}, (2.41958e-08, 0.500374, 0.499626, 4.55325e-13))
({x0, x3}, (0.438239, 0.0618699, 0.0612765, 0.438615))
({x0, x4}, (0.381438, 0.118664, 0.11808, 0.381818))
({x0, x5}, (0.499667, 6.79283e-13, 6.05644e-13, 0.500333))
({x0, x6}, (0.000315019, 0.497782, 0.497767, 0.00413605))
({x0, x7}, (0.499827, 1.11106e-12, 1.69655e-15, 0.500173))
({x0, x8}, (0.499928, 2.80569e-08, 1.20017e-09, 0.500072))
({x0, x9}, (2.34314e-10, 0.500072, 0.499928, 1.18091e-08))
({x1, x2}, (0.500131, 1.5508e-11, 3.74242e-13, 0.499869))
({x1, x3}, (0.288981, 0.211114, 0.211002, 0.288903))
({x1, x4}, (0.500039, 1.19725e-11, 8.44221e-12, 0.499961))
({x1, x5}, (0.499898, 9.31973e-11, 1.27747e-10, 0.500102))
({x1, x6}, (0.499722, 9.47461e-09, 2.82827e-07, 0.500278))
({x1, x7}, (0.500049, 2.16999e-10, 4.34098e-12, 0.499951))
({x1, x8}, (0.500167, 5.7027e-06, 1.28075e-06, 0.499826))
({x1, x9}, (3.40026e-10, 0.499836, 0.500164, 4.2405e-17))
({x2, x3}, (0.500184, 8.83933e-11, 1.45471e-11, 0.499816))
({x2, x4}, (0.500181, 3.63576e-07, 6.96042e-06, 0.499811))
({x2, x5}, (0.500037, 5.87784e-12, 5.55585e-10, 0.499963))
({x2, x6}, (6.29439e-09, 0.499593, 0.500407, 8.6534e-11))
({x2, x7}, (0.498694, 0.00121594, 0.00177808, 0.498312))
({x2, x8}, (0.500314, 7.57897e-08, 3.06897e-07, 0.499685))
({x2, x9}, (2.52219e-09, 0.499671, 0.500301, 2.79859e-05))
({x3, x4}, (0.500093, 1.57332e-13, 2.8986e-11, 0.499907))
({x3, x5}, (0.499872, 1.25907e-06, 0.000153968, 0.499973))
({x3, x6}, (0.499771, 2.15639e-09, 1.12093e-05, 0.500217))
({x3, x7}, (0.500101, 6.14705e-12, 8.68445e-12, 0.499899))
({x3, x8}, (0.500219, 2.02012e-12, 3.41683e-11, 0.499781))
({x3, x9}, (4.45954e-09, 0.499776, 0.500223, 9.46309e-07))
({x4, x5}, (5.18345e-09, 0.499856, 0.500144, 2.82899e-21))
({x4, x6}, (0.499774, 2.37545e-14, 8.71326e-13, 0.500226))
({x4, x7}, (0.500102, 1.89583e-13, 3.89342e-15, 0.499898))
({x4, x8}, (0.50022, 2.63518e-12, 5.00064e-13, 0.49978))
({x4, x9}, (0.464194, 0.0353975, 0.035955, 0.464454))
({x5, x6}, (0.499635, 3.89309e-12, 6.28486e-11, 0.500365))
({x5, x7}, (0.499402, 0.000994343, 0.000135318, 0.499468))
({x5, x8}, (1.58012e-08, 0.500267, 0.499733, 7.66611e-14))
({x5, x9}, (2.3946e-10, 0.499915, 0.500081, 4.45164e-06))
({x6, x7}, (8.46731e-09, 0.500322, 0.499678, 1.589e-08))
({x6, x8}, (3.6956e-09, 0.500445, 0.499555, 1.19987e-08))
({x6, x9}, (0.499552, 3.65802e-08, 4.65571e-07, 0.500447))
({x7, x8}, (0.0278167, 0.472606, 0.472365, 0.0272115))
({x7, x9}, (0.400185, 0.0994446, 0.0999399, 0.40043))
({x8, x9}, (0.490707, 0.00815982, 0.0104072, 0.490726))
