Approximate (TRWBP) log partition sum: 26.5049
Approximate (TRWBP) variable marginals:
({x0}, (0.488443, 0.511557))
({x1}, (0.50254, 0.49746))
({x2}, (0.49943, 0.50057))
({x3}, (0.499795, 0.500205))
({x4}, (0.501213, 0.498787))
({x5}, (0.496229, 0.503771))
({x6}, (0.503098, 0.496902))
({x7}, (0.497771, 0.502229))
({x8}, (0.503258, 0.496742))
({x9}, (0.500284, 0.499716))
Approximate (TRWBP) factor marginals:
({x0}, (0.488443, 0.511557))
({x1}, (0.50254, 0.49746))
({x2}, (0.49943, 0.50057))
({x3}, (0.499795, 0.500205))
({x4}, (0.501213, 0.498787))
({x5}, (0.496229, 0.503771))
({x6}, (0.503098, 0.496902))
({x7}, (0.497771, 0.502229))
({x8}, (0.503258, 0.496742))
({x9}, (0.500284, 0.499716))
({x0, x1}, (0.46505, 0.0375038, 0.0233786, 0.474068))
({x0, x2}, (0.481793, 0.0176716, 0.00662083, 0.493914))
({x0, x3}, (0.0132136, 0.48656, 0.475204, 0.0250219))
({x0, x4}, (1.73241e-07, 0.501374, 0.488615, 0.010011))
({x0, x5}, (0.39769, 0.0985367, 0.0907558, 0.413018))
({x0, x6}, (0.45586, 0.0472477, 0.0325701, 0.464322))
({x0, x7}, (0.0114532, 0.486268, 0.476942, 0.0253361))
({x0, x8}, (0.487725, 0.0155699, 0.00067452, 0.49603))
({x0, x9}, (0.0149826, 0.485281, 0.473443, 0.0262933))
({x1, x2}, (0.00183403, 0.497522, 0.500628, 1.58354e-05))
({x1, x3}, (0.49504, 0.00466738, 0.00759082, 0.492702))
({x1, x4}, (0.501259, 0.000153351, 0.00107989, 0.497508))
({x1, x5}, (1.62671e-05, 0.496809, 0.503143, 3.10426e-05))
({x1, x6}, (0.502299, 0.000942687, 0.000107193, 0.496651))
({x1, x7}, (0.00318007, 0.494297, 0.499051, 0.00347256))
({x1, x8}, (0.479398, 0.0238471, 0.0231573, 0.473597))
({x1, x9}, (0.00297207, 0.497367, 0.499631, 2.93625e-05))
({x2, x3}, (0.00107307, 0.498332, 0.497968, 0.00262613))
({x2, x4}, (0.49922, 0.00172837, 0.000474915, 0.498577))
({x2, x5}, (0.00805957, 0.488112, 0.491317, 0.0125109))
({x2, x6}, (0.255764, 0.247334, 0.243675, 0.253227))
({x2, x7}, (0.014131, 0.483598, 0.485266, 0.0170047))
({x2, x8}, (0.164583, 0.338673, 0.334855, 0.161889))
({x2, x9}, (0.499623, 0.000424424, 4.28685e-05, 0.49991))
({x3, x4}, (0.0262482, 0.474961, 0.473554, 0.0252371))
({x3, x5}, (0.496689, 1.10834e-05, 0.00265262, 0.500648))
({x3, x6}, (0.499853, 0.00318993, 9.41086e-07, 0.496957))
({x3, x7}, (2.78263e-06, 0.498643, 0.500683, 0.000670955))
({x3, x8}, (0.143888, 0.359367, 0.355909, 0.140837))
({x3, x9}, (0.415564, 0.0847136, 0.084234, 0.415488))
({x4, x5}, (0.45847, 0.0377386, 0.0427537, 0.461037))
({x4, x6}, (0.500942, 0.00225117, 0.000167026, 0.49664))
({x4, x7}, (2.47589e-05, 0.498222, 0.501658, 9.50925e-05))
({x4, x8}, (0.00474997, 0.498541, 0.496494, 0.000215212))
({x4, x9}, (0.50064, 0.00014888, 4.51178e-05, 0.499166))
({x5, x6}, (0.0738278, 0.429266, 0.422399, 0.0745073))
({x5, x7}, (4.71289e-05, 0.497249, 0.495693, 0.0070105))
({x5, x8}, (0.495603, 0.00783166, 0.000453233, 0.496112))
({x5, x9}, (0.000442215, 0.499462, 0.495399, 0.00469688))
({x6, x7}, (0.000465232, 0.497104, 0.502429, 2.10168e-06))
({x6, x8}, (0.0808008, 0.422456, 0.422298, 0.0744443))
({x6, x9}, (0.465161, 0.0351077, 0.0379459, 0.461785))
({x7, x8}, (0.00488478, 0.49811, 0.49262, 0.00438543))
({x7, x9}, (0.468373, 0.0319199, 0.0293832, 0.470324))
({x8, x9}, (0.479569, 0.0207113, 0.0236857, 0.476034))
