Approximate (TRWBP) log partition sum: 191.603
Approximate (TRWBP) variable marginals:
({x0}, (0.500023, 0.499977))
({x1}, (0.499735, 0.500265))
({x2}, (0.499679, 0.500321))
({x3}, (0.49976, 0.50024))
({x4}, (0.499818, 0.500182))
({x5}, (0.499949, 0.500051))
({x6}, (0.499746, 0.500254))
({x7}, (0.499929, 0.500071))
({x8}, (0.499421, 0.500579))
({x9}, (0.499805, 0.500195))
Approximate (TRWBP) factor marginals:
({x0}, (0.500023, 0.499977))
({x1}, (0.499735, 0.500265))
({x2}, (0.499679, 0.500321))
({x3}, (0.49976, 0.50024))
({x4}, (0.499818, 0.500182))
({x5}, (0.499949, 0.500051))
({x6}, (0.499746, 0.500254))
({x7}, (0.499929, 0.500071))
({x8}, (0.499421, 0.500579))
({x9}, (0.499805, 0.500195))
({x0, x1}, (0.499879, 2.46275e-27, 1.58523e-26, 0.500121))
({x0, x2}, (8.03012e-18, 0.4998, 0.500142, 5.81065e-05))
({x0, x3}, (1.48335e-26, 0.499868, 0.500132, 5.45423e-42))
({x0, x4}, (9.24846e-21, 0.4999, 0.5001, 4.31637e-08))
({x0, x5}, (2.6174e-23, 0.499963, 0.500037, 9.09523e-29))
({x0, x6}, (1.1322e-25, 0.499862, 0.500138, 1.44818e-38))
({x0, x7}, (0.00894073, 0.49096, 0.491047, 0.00905134))
({x0, x8}, (0.499716, 7.07414e-27, 4.20706e-28, 0.500284))
({x0, x9}, (0.462918, 0.0368841, 0.0371052, 0.463092))
({x1, x2}, (0.499708, 4.52206e-15, 3.30954e-27, 0.500292))
({x1, x3}, (0.499022, 1.76078e-05, 0.00146972, 0.499491))
({x1, x4}, (1.00136e-14, 0.49876, 0.498718, 0.00252182))
({x1, x5}, (9.61001e-25, 0.500102, 0.499898, 1.24178e-38))
({x1, x6}, (0.499743, 6.81106e-13, 5.156e-10, 0.500257))
({x1, x7}, (1.40372e-23, 0.500103, 0.499897, 5.43395e-30))
({x1, x8}, (0.499574, 2.30671e-16, 2.56217e-20, 0.500426))
({x1, x9}, (0.499771, 3.16337e-34, 5.17743e-36, 0.500229))
({x2, x3}, (0.481124, 0.0186369, 0.0185498, 0.481689))
({x2, x4}, (0.499746, 3.00408e-25, 1.18736e-19, 0.500254))
({x2, x5}, (0.499815, 4.48109e-15, 2.11085e-06, 0.500183))
({x2, x6}, (0.499712, 4.84347e-21, 7.16428e-07, 0.500287))
({x2, x7}, (1.79052e-17, 0.500133, 0.499867, 1.82889e-07))
({x2, x8}, (3.78202e-14, 0.49873, 0.499022, 0.00224804))
({x2, x9}, (0.499699, 8.2215e-09, 8.1564e-05, 0.50022))
({x3, x4}, (0.499468, 0.0006246, 6.52371e-07, 0.499907))
({x3, x5}, (4.91018e-27, 0.500093, 0.499907, 2.21575e-34))
({x3, x6}, (1.05269e-28, 0.499998, 0.500002, 2.14295e-32))
({x3, x7}, (0.499845, 6.87139e-17, 3.52912e-24, 0.500155))
({x3, x8}, (2.09168e-25, 0.499824, 0.500176, 2.75291e-16))
({x3, x9}, (0.499778, 2.72887e-28, 7.1088e-34, 0.500222))
({x4, x5}, (2.15031e-21, 0.500064, 0.499936, 2.8638e-14))
({x4, x6}, (0.499783, 1.05159e-10, 4.39493e-06, 0.500213))
({x4, x7}, (0.499874, 6.23379e-14, 2.27626e-10, 0.500126))
({x4, x8}, (1.22686e-19, 0.499798, 0.500202, 3.05711e-44))
({x4, x9}, (2.48129e-21, 0.499999, 0.500001, 2.25522e-13))
({x5, x6}, (7.68675e-26, 0.499897, 0.500103, 1.9269e-37))
({x5, x7}, (0.499942, 4.49694e-11, 3.02749e-11, 0.500058))
({x5, x8}, (3.09347e-22, 0.499035, 0.499575, 0.00138995))
({x5, x9}, (0.499878, 8.83551e-34, 4.48678e-35, 0.500122))
({x6, x7}, (0.499838, 1.59239e-17, 2.16354e-22, 0.500162))
({x6, x8}, (0.00203781, 0.496796, 0.497102, 0.00406449))
({x6, x9}, (0.499776, 5.02329e-13, 2.84534e-17, 0.500224))
({x7, x8}, (0.499677, 7.7522e-25, 1.62819e-27, 0.500323))
({x7, x9}, (2.94101e-23, 0.499935, 0.500065, 1.59471e-22))
({x8, x9}, (0.499602, 1.42584e-11, 3.10547e-10, 0.500398))
