Approximate (TRWBP) log partition sum: 62.7177
Approximate (TRWBP) variable marginals:
({x0}, (0.499838, 0.500162))
({x1}, (0.499455, 0.500545))
({x2}, (0.499147, 0.500853))
({x3}, (0.499489, 0.500511))
({x4}, (0.49915, 0.50085))
({x5}, (0.49957, 0.50043))
({x6}, (0.499193, 0.500807))
({x7}, (0.499989, 0.500011))
({x8}, (0.500194, 0.499806))
({x9}, (0.499066, 0.500934))
Approximate (TRWBP) factor marginals:
({x0}, (0.499838, 0.500162))
({x1}, (0.499455, 0.500545))
({x2}, (0.499147, 0.500853))
({x3}, (0.499489, 0.500511))
({x4}, (0.49915, 0.50085))
({x5}, (0.49957, 0.50043))
({x6}, (0.499193, 0.500807))
({x7}, (0.499989, 0.500011))
({x8}, (0.500194, 0.499806))
({x9}, (0.499066, 0.500934))
({x0, x1}, (0.444704, 0.0547495, 0.0551361, 0.445411))
({x0, x2}, (0.000407589, 0.498265, 0.498979, 0.00234808))
({x0, x3}, (5.76575e-10, 0.499823, 0.500177, 5.3814e-09))
({x0, x4}, (0.499486, 3.12812e-12, 1.68767e-12, 0.500514))
({x0, x5}, (0.499511, 0.000344567, 3.99318e-05, 0.500104))
({x0, x6}, (0.458386, 0.0408055, 0.0414558, 0.459353))
({x0, x7}, (0.499919, 4.06408e-12, 6.17368e-11, 0.500081))
({x0, x8}, (0.500015, 1.29609e-09, 3.40773e-10, 0.499985))
({x0, x9}, (7.73298e-10, 0.499613, 0.500387, 6.90038e-09))
({x1, x2}, (0.477822, 0.0213115, 0.021639, 0.479228))
({x1, x3}, (0.0106107, 0.488861, 0.488825, 0.0117038))
({x1, x4}, (0.499301, 7.59495e-12, 2.80326e-12, 0.500699))
({x1, x5}, (0.00914426, 0.490408, 0.490286, 0.0101616))
({x1, x6}, (0.498597, 0.000478321, 0.000972426, 0.499952))
({x1, x7}, (2.19825e-09, 0.499908, 0.499364, 0.000728157))
({x1, x8}, (0.499832, 2.85439e-15, 2.77871e-16, 0.500168))
({x1, x9}, (0.499264, 5.90575e-10, 3.3153e-08, 0.500736))
({x2, x3}, (1.23944e-11, 0.500181, 0.499819, 1.16734e-17))
({x2, x4}, (0.000128693, 0.498547, 0.498506, 0.00281817))
({x2, x5}, (4.17179e-08, 0.499088, 0.498652, 0.0022598))
({x2, x6}, (0.499169, 1.72915e-11, 3.95953e-13, 0.500831))
({x2, x7}, (3.98932e-11, 0.500423, 0.499577, 1.57226e-12))
({x2, x8}, (6.03882e-10, 0.500525, 0.499475, 1.00054e-07))
({x2, x9}, (0.499103, 2.18138e-10, 1.46393e-11, 0.500897))
({x3, x4}, (0.477538, 0.0216123, 0.0219577, 0.478892))
({x3, x5}, (0.499531, 2.36664e-08, 1.83901e-12, 0.500469))
({x3, x6}, (0.499343, 2.22714e-07, 8.54055e-08, 0.500657))
({x3, x7}, (0.499455, 0.000531048, 4.14568e-05, 0.499973))
({x3, x8}, (2.519e-06, 0.499592, 0.498914, 0.00149155))
({x3, x9}, (0.499273, 4.51434e-08, 3.34459e-08, 0.500727))
({x4, x5}, (3.84356e-07, 0.499347, 0.498919, 0.0017337))
({x4, x6}, (0.499176, 7.05146e-09, 1.42117e-06, 0.500822))
({x4, x7}, (2.43391e-09, 0.500416, 0.499584, 8.70762e-16))
({x4, x8}, (3.69831e-08, 0.500515, 0.499485, 5.64505e-10))
({x4, x9}, (1.38448e-06, 0.498542, 0.498665, 0.00279159))
({x5, x6}, (0.499363, 1.0496e-08, 4.54568e-05, 0.500591))
({x5, x7}, (0.499712, 5.51725e-07, 0.000148355, 0.500139))
({x5, x8}, (1.4351e-07, 0.500309, 0.499691, 5.20008e-08))
({x5, x9}, (0.498818, 3.79234e-06, 0.00100065, 0.500177))
({x6, x7}, (0.499592, 9.97839e-10, 4.44444e-10, 0.500408))
({x6, x8}, (0.295064, 0.205131, 0.204129, 0.295677))
({x6, x9}, (6.12962e-07, 0.498541, 0.498683, 0.00277512))
({x7, x8}, (3.92271e-09, 0.500095, 0.499903, 2.44086e-06))
({x7, x9}, (0.494397, 0.004599, 0.0056637, 0.49534))
({x8, x9}, (1.66748e-09, 0.499428, 0.500572, 5.12716e-16))
