Approximate (TRWBP) log partition sum: 79.7709
Approximate (TRWBP) variable marginals:
({x0}, (0.499562, 0.500438))
({x1}, (0.499581, 0.500419))
({x2}, (0.499892, 0.500108))
({x3}, (0.499563, 0.500437))
({x4}, (0.49951, 0.50049))
({x5}, (0.499454, 0.500546))
({x6}, (0.499913, 0.500087))
({x7}, (0.49965, 0.50035))
({x8}, (0.499637, 0.500363))
({x9}, (0.499489, 0.500511))
Approximate (TRWBP) factor marginals:
({x0}, (0.499562, 0.500438))
({x1}, (0.499581, 0.500419))
({x2}, (0.499892, 0.500108))
({x3}, (0.499563, 0.500437))
({x4}, (0.49951, 0.50049))
({x5}, (0.499454, 0.500546))
({x6}, (0.499913, 0.500087))
({x7}, (0.49965, 0.50035))
({x8}, (0.499637, 0.500363))
({x9}, (0.499489, 0.500511))
({x0, x1}, (1.42497e-10, 0.50001, 0.49999, 2.86545e-19))
({x0, x2}, (0.499546, 0.000363725, 1.15987e-07, 0.50009))
({x0, x3}, (3.53522e-12, 0.5, 0.5, 9.64405e-10))
({x0, x4}, (0.499532, 5.3056e-15, 1.94552e-16, 0.500468))
({x0, x5}, (0.498706, 0.00122423, 0.000340528, 0.499729))
({x0, x6}, (4.61871e-07, 0.499117, 0.498775, 0.00210828))
({x0, x7}, (3.07399e-12, 0.499979, 0.499885, 0.000136032))
({x0, x8}, (0.499164, 0.000613967, 0.000235109, 0.499987))
({x0, x9}, (6.19863e-12, 0.499962, 0.500038, 3.74937e-23))
({x1, x2}, (4.36566e-08, 0.499642, 0.49934, 0.00101799))
({x1, x3}, (0.499567, 3.32378e-15, 1.33342e-12, 0.500433))
({x1, x4}, (0.499546, 5.54948e-19, 2.44272e-16, 0.500454))
({x1, x5}, (0.49952, 1.63338e-10, 1.92027e-10, 0.50048))
({x1, x6}, (2.8301e-09, 0.500164, 0.499836, 1.91091e-08))
({x1, x7}, (0.499612, 1.95244e-16, 3.8951e-13, 0.500388))
({x1, x8}, (0.499607, 3.96769e-11, 1.25802e-09, 0.500393))
({x1, x9}, (2.30219e-09, 0.499063, 0.499126, 0.00181147))
({x2, x3}, (0.499723, 1.68672e-15, 3.81246e-12, 0.500277))
({x2, x4}, (1.15507e-09, 0.49976, 0.500142, 9.77253e-05))
({x2, x5}, (0.499501, 2.07891e-05, 0.000328829, 0.50015))
({x2, x6}, (3.65533e-09, 0.500007, 0.499985, 7.64527e-06))
({x2, x7}, (0.499769, 6.93674e-16, 7.18124e-13, 0.500231))
({x2, x8}, (0.499761, 6.92478e-14, 8.80878e-12, 0.500239))
({x2, x9}, (5.42748e-10, 0.499797, 0.5002, 3.27906e-06))
({x3, x4}, (0.499528, 4.67358e-12, 3.87729e-13, 0.500472))
({x3, x5}, (8.41577e-05, 0.498595, 0.498671, 0.00265003))
({x3, x6}, (7.01476e-11, 0.500181, 0.499819, 2.41181e-14))
({x3, x7}, (0.499598, 1.17215e-13, 8.53661e-14, 0.500402))
({x3, x8}, (0.010559, 0.489038, 0.488956, 0.0114474))
({x3, x9}, (0.49945, 4.39978e-05, 0.000102264, 0.500404))
({x4, x5}, (1.2323e-09, 0.499314, 0.499357, 0.00132915))
({x4, x6}, (0.499708, 1.19006e-10, 8.64997e-12, 0.500292))
({x4, x7}, (1.68468e-11, 0.500052, 0.499948, 8.28524e-25))
({x4, x8}, (6.06153e-07, 0.49887, 0.4987, 0.00242883))
({x4, x9}, (0.499504, 5.26297e-18, 6.23317e-17, 0.500496))
({x5, x6}, (2.28451e-09, 0.500229, 0.499771, 1.61903e-13))
({x5, x7}, (0.00799775, 0.491596, 0.491404, 0.00900283))
({x5, x8}, (0.499545, 1.27599e-10, 4.66373e-09, 0.500455))
({x5, x9}, (0.499477, 1.29949e-16, 1.39083e-14, 0.500523))
({x6, x7}, (0.499777, 1.16352e-13, 3.83277e-11, 0.500223))
({x6, x8}, (4.81963e-10, 0.499861, 0.500139, 3.58766e-12))
({x6, x9}, (0.452226, 0.0472669, 0.0476881, 0.452819))
({x7, x8}, (0.0182575, 0.481357, 0.481373, 0.0190127))
({x7, x9}, (3.81948e-05, 0.498651, 0.498801, 0.00250944))
({x8, x9}, (4.92431e-11, 0.499936, 0.500064, 4.93762e-13))
