Approximate (TRWBP) log partition sum: 48.091
Approximate (TRWBP) variable marginals:
({x0}, (0.499429, 0.500571))
({x1}, (0.49965, 0.50035))
({x2}, (0.500209, 0.499791))
({x3}, (0.50016, 0.49984))
({x4}, (0.498966, 0.501034))
({x5}, (0.499144, 0.500856))
({x6}, (0.500011, 0.499989))
({x7}, (0.499304, 0.500696))
({x8}, (0.499949, 0.500051))
({x9}, (0.499974, 0.500026))
Approximate (TRWBP) factor marginals:
({x0}, (0.499429, 0.500571))
({x1}, (0.49965, 0.50035))
({x2}, (0.500209, 0.499791))
({x3}, (0.50016, 0.49984))
({x4}, (0.498966, 0.501034))
({x5}, (0.499144, 0.500856))
({x6}, (0.500011, 0.499989))
({x7}, (0.499304, 0.500696))
({x8}, (0.499949, 0.500051))
({x9}, (0.499974, 0.500026))
({x0, x1}, (0.499539, 1.27608e-07, 8.51432e-07, 0.50046))
({x0, x2}, (0.405299, 0.0949127, 0.094134, 0.405654))
({x0, x3}, (0.499798, 2.32769e-07, 3.42368e-09, 0.500201))
({x0, x4}, (0.499203, 2.01873e-10, 6.78448e-09, 0.500797))
({x0, x5}, (0.455772, 0.043367, 0.0436709, 0.45719))
({x0, x6}, (0.499105, 0.00105679, 0.000169145, 0.499669))
({x0, x7}, (0.499371, 6.46648e-09, 5.3981e-07, 0.500628))
({x0, x8}, (0.114739, 0.385207, 0.384696, 0.115359))
({x0, x9}, (0.228534, 0.271425, 0.2709, 0.229141))
({x1, x2}, (0.499928, 9.13984e-09, 2.85275e-10, 0.500072))
({x1, x3}, (0.480034, 0.020149, 0.0195961, 0.480221))
({x1, x4}, (0.000428191, 0.49786, 0.498505, 0.0032073))
({x1, x5}, (1.66202e-05, 0.49877, 0.499267, 0.00194641))
({x1, x6}, (7.00598e-06, 0.500181, 0.499812, 7.1111e-11))
({x1, x7}, (0.497247, 0.00170802, 0.00271836, 0.498327))
({x1, x8}, (0.499782, 1.89017e-05, 3.96096e-06, 0.500195))
({x1, x9}, (1.26278e-07, 0.500157, 0.499843, 9.6308e-10))
({x2, x3}, (0.500189, 6.95204e-08, 1.37879e-09, 0.499811))
({x2, x4}, (0.363772, 0.135204, 0.136439, 0.364585))
({x2, x5}, (3.36159e-05, 0.499449, 0.500517, 1.15307e-08))
({x2, x6}, (4.14618e-05, 0.499797, 0.499992, 0.000169589))
({x2, x7}, (9.1581e-07, 0.499553, 0.500446, 2.77876e-09))
({x2, x8}, (0.500074, 3.79164e-07, 3.31791e-06, 0.499923))
({x2, x9}, (0.100913, 0.399046, 0.399294, 0.100747))
({x3, x4}, (1.08757e-05, 0.499393, 0.500596, 1.52041e-09))
({x3, x5}, (0.000154787, 0.499398, 0.500439, 8.35422e-06))
({x3, x6}, (0.485247, 0.0147475, 0.014937, 0.485069))
({x3, x7}, (1.08289e-05, 0.498906, 0.49975, 0.00133321))
({x3, x8}, (4.06059e-05, 0.499765, 0.499992, 0.000201548))
({x3, x9}, (0.430135, 0.0698201, 0.0700413, 0.430003))
({x4, x5}, (0.499059, 1.36445e-07, 3.04044e-10, 0.500941))
({x4, x6}, (2.57686e-05, 0.499411, 0.498373, 0.00219002))
({x4, x7}, (0.000966683, 0.497697, 0.497369, 0.00396717))
({x4, x8}, (8.1202e-07, 0.500474, 0.499525, 4.26565e-10))
({x4, x9}, (7.8343e-08, 0.500481, 0.499518, 1.31117e-06))
({x5, x6}, (0.333206, 0.166802, 0.165932, 0.33406))
({x5, x7}, (1.61321e-06, 0.5001, 0.499897, 1.37456e-06))
({x5, x8}, (4.48319e-05, 0.499489, 0.498659, 0.00180786))
({x5, x9}, (0.000380094, 0.498762, 0.497962, 0.00289499))
({x6, x7}, (2.19843e-06, 0.499657, 0.500341, 8.84936e-12))
({x6, x8}, (1.85507e-05, 0.499893, 0.499954, 0.000134639))
({x6, x9}, (1.67898e-06, 0.499969, 0.500014, 1.60918e-05))
({x7, x8}, (0.487686, 0.0122962, 0.0115826, 0.488435))
({x7, x9}, (0.0404962, 0.459455, 0.458802, 0.041247))
({x8, x9}, (0.316826, 0.183133, 0.183122, 0.31692))
