Approximate (TRWBP) log partition sum: 155.91
Approximate (TRWBP) variable marginals:
({x0}, (0.499801, 0.500199))
({x1}, (0.498832, 0.501168))
({x2}, (0.500086, 0.499914))
({x3}, (0.499556, 0.500444))
({x4}, (0.500456, 0.499544))
({x5}, (0.49974, 0.50026))
({x6}, (0.499807, 0.500193))
({x7}, (0.499787, 0.500213))
({x8}, (0.499524, 0.500476))
({x9}, (0.499913, 0.500087))
Approximate (TRWBP) factor marginals:
({x0}, (0.499801, 0.500199))
({x1}, (0.498832, 0.501168))
({x2}, (0.500086, 0.499914))
({x3}, (0.499556, 0.500444))
({x4}, (0.500456, 0.499544))
({x5}, (0.49974, 0.50026))
({x6}, (0.499807, 0.500193))
({x7}, (0.499787, 0.500213))
({x8}, (0.499524, 0.500476))
({x9}, (0.499913, 0.500087))
({x0, x1}, (1.81957e-05, 0.498433, 0.499407, 0.00214176))
({x0, x2}, (0.499945, 8.30586e-18, 1.14881e-16, 0.500055))
({x0, x3}, (0.49968, 3.43768e-13, 3.09579e-11, 0.50032))
({x0, x4}, (8.85504e-12, 0.50033, 0.499669, 1.71209e-06))
({x0, x5}, (2.12914e-13, 0.499963, 0.500037, 5.71128e-10))
({x0, x6}, (2.7366e-16, 0.500003, 0.499997, 4.11702e-11))
({x0, x7}, (4.96447e-15, 0.499987, 0.500013, 1.53063e-17))
({x0, x8}, (0.49966, 9.35263e-25, 1.57897e-13, 0.50034))
({x0, x9}, (2.18912e-11, 0.499859, 0.49975, 0.000390285))
({x1, x2}, (0.499473, 7.48882e-15, 2.87866e-18, 0.500527))
({x1, x3}, (0.499208, 2.22371e-07, 3.78194e-10, 0.500792))
({x1, x4}, (7.30562e-14, 0.500802, 0.499198, 5.54971e-15))
({x1, x5}, (0.000383858, 0.499034, 0.498128, 0.0024537))
({x1, x6}, (4.17793e-05, 0.499391, 0.498415, 0.00215314))
({x1, x7}, (9.38132e-06, 0.499376, 0.498449, 0.00216566))
({x1, x8}, (6.12099e-05, 0.499086, 0.498405, 0.00244868))
({x1, x9}, (1.01945e-13, 0.500552, 0.499448, 3.64928e-23))
({x2, x3}, (3.20763e-10, 0.49973, 0.50027, 9.62241e-09))
({x2, x4}, (0.500273, 2.14331e-13, 1.75808e-08, 0.499727))
({x2, x5}, (5.8075e-14, 0.49982, 0.50018, 1.90282e-18))
({x2, x6}, (7.39363e-17, 0.499859, 0.500141, 9.17556e-11))
({x2, x7}, (2.05658e-15, 0.499843, 0.500157, 2.6986e-13))
({x2, x8}, (1.89308e-14, 0.499719, 0.500281, 6.9612e-15))
({x2, x9}, (3.51615e-12, 0.499896, 0.500073, 3.13788e-05))
({x3, x4}, (1.21288e-12, 0.500449, 0.499551, 1.79628e-09))
({x3, x5}, (0.499609, 7.32076e-12, 7.18818e-05, 0.500319))
({x3, x6}, (3.70114e-17, 0.500129, 0.499871, 1.16555e-25))
({x3, x7}, (5.74043e-16, 0.500117, 0.499883, 1.59049e-14))
({x3, x8}, (0.000537227, 0.49871, 0.498748, 0.00200398))
({x3, x9}, (1.02716e-06, 0.499517, 0.499163, 0.00131947))
({x4, x5}, (2.00524e-16, 0.499642, 0.500358, 1.42464e-16))
({x4, x6}, (0.499416, 4.6053e-06, 0.00140344, 0.499176))
({x4, x7}, (7.05146e-18, 0.499665, 0.500335, 8.92045e-27))
({x4, x8}, (4.66073e-17, 0.499533, 0.500467, 1.08959e-25))
({x4, x9}, (1.12352e-14, 0.499731, 0.500269, 1.35356e-07))
({x5, x6}, (7.84308e-21, 0.500033, 0.499967, 2.87736e-26))
({x5, x7}, (0.499759, 8.38218e-11, 3.81955e-08, 0.500241))
({x5, x8}, (0.499629, 1.0031e-08, 2.17419e-07, 0.50037))
({x5, x9}, (0.499825, 2.41689e-17, 1.40284e-21, 0.500175))
({x6, x7}, (0.489946, 0.00983578, 0.00986548, 0.490353))
({x6, x8}, (0.499667, 9.4544e-08, 1.67303e-11, 0.500333))
({x6, x9}, (5.72695e-19, 0.500047, 0.499953, 8.43641e-24))
({x7, x8}, (0.499649, 8.32071e-24, 3.50483e-26, 0.500351))
({x7, x9}, (0.499848, 2.36782e-13, 8.23288e-20, 0.500152))
({x8, x9}, (0.499395, 0.000645444, 3.18781e-07, 0.499959))
