Approximate (TRWBP) log partition sum: 44.6601
Approximate (TRWBP) variable marginals:
({x0}, (0.499726, 0.500274))
({x1}, (0.499035, 0.500965))
({x2}, (0.498573, 0.501427))
({x3}, (0.499871, 0.500129))
({x4}, (0.499828, 0.500172))
({x5}, (0.499081, 0.500919))
({x6}, (0.499356, 0.500644))
({x7}, (0.499905, 0.500095))
({x8}, (0.499875, 0.500125))
({x9}, (0.498707, 0.501293))
Approximate (TRWBP) factor marginals:
({x0}, (0.499726, 0.500274))
({x1}, (0.499035, 0.500965))
({x2}, (0.498573, 0.501427))
({x3}, (0.499871, 0.500129))
({x4}, (0.499828, 0.500172))
({x5}, (0.499081, 0.500919))
({x6}, (0.499356, 0.500644))
({x7}, (0.499905, 0.500095))
({x8}, (0.499875, 0.500125))
({x9}, (0.498707, 0.501293))
({x0, x1}, (0.0874173, 0.411627, 0.412304, 0.0886516))
({x0, x2}, (0.00570201, 0.492732, 0.493892, 0.00767359))
({x0, x3}, (0.499772, 1.07716e-06, 5.29505e-05, 0.500174))
({x0, x4}, (0.466838, 0.0329972, 0.0328808, 0.467284))
({x0, x5}, (0.0111684, 0.487863, 0.488515, 0.0124536))
({x0, x6}, (8.76267e-08, 0.499814, 0.500186, 2.35162e-08))
({x0, x7}, (0.499812, 4.49488e-06, 5.3814e-07, 0.500183))
({x0, x8}, (0.494159, 0.00573657, 0.00553755, 0.494566))
({x0, x9}, (0.49921, 7.67372e-09, 4.08029e-09, 0.50079))
({x1, x2}, (0.494597, 0.00393035, 0.00448028, 0.496992))
({x1, x3}, (0.499463, 4.64987e-06, 3.43302e-08, 0.500532))
({x1, x4}, (0.0642543, 0.435571, 0.434792, 0.0653832))
({x1, x5}, (0.498904, 0.00031086, 3.81572e-06, 0.500781))
({x1, x6}, (0.000128078, 0.498676, 0.498384, 0.00281109))
({x1, x7}, (0.475433, 0.0244745, 0.0236075, 0.476485))
({x1, x8}, (1.89193e-07, 0.500403, 0.499596, 6.4726e-08))
({x1, x9}, (0.498867, 1.92056e-05, 2.24738e-09, 0.501114))
({x2, x3}, (0.499125, 8.99034e-05, 7.78003e-05, 0.500708))
({x2, x4}, (0.242811, 0.257017, 0.255749, 0.244424))
({x2, x5}, (0.494976, 0.00417618, 0.0035087, 0.497339))
({x2, x6}, (0.000694337, 0.498256, 0.497445, 0.00360518))
({x2, x7}, (0.336122, 0.163782, 0.162437, 0.337659))
({x2, x8}, (0.422387, 0.0774806, 0.0761736, 0.423959))
({x2, x9}, (0.498637, 1.50053e-06, 3.52037e-08, 0.501361))
({x3, x4}, (2.6661e-06, 0.499971, 0.500018, 8.48284e-06))
({x3, x5}, (1.21634e-08, 0.49959, 0.500405, 5.59073e-06))
({x3, x6}, (1.01169e-08, 0.499737, 0.500263, 1.13788e-07))
({x3, x7}, (0.499392, 0.000935751, 8.34418e-05, 0.499588))
({x3, x8}, (0.00301639, 0.496697, 0.496729, 0.00355768))
({x3, x9}, (1.0605e-07, 0.499369, 0.500561, 6.98575e-05))
({x4, x5}, (0.48421, 0.0148498, 0.0156303, 0.48531))
({x4, x6}, (0.00944411, 0.4899, 0.490372, 0.0102843))
({x4, x7}, (5.08557e-05, 0.50001, 0.499939, 3.92184e-09))
({x4, x8}, (0.499701, 8.75005e-05, 0.000205708, 0.500006))
({x4, x9}, (0.000634592, 0.497724, 0.498839, 0.00280307))
({x5, x6}, (0.498086, 0.0013063, 0.000955061, 0.499653))
({x5, x7}, (0.121311, 0.37859, 0.37776, 0.122339))
({x5, x8}, (2.86513e-05, 0.499305, 0.498528, 0.00213871))
({x5, x9}, (0.498889, 9.92208e-09, 7.88293e-11, 0.501111))
({x6, x7}, (2.54969e-07, 0.500038, 0.499497, 0.000464442))
({x6, x8}, (1.71204e-06, 0.500244, 0.499754, 1.6822e-09))
({x6, x9}, (1.62357e-06, 0.498332, 0.498962, 0.00270497))
({x7, x8}, (0.00289489, 0.496819, 0.49686, 0.00342525))
({x7, x9}, (6.4684e-05, 0.498107, 0.499304, 0.00252478))
({x8, x9}, (0.0069046, 0.491734, 0.492884, 0.00847754))
