Approximate (TRWBP) log partition sum: 111.234
Approximate (TRWBP) variable marginals:
({x0}, (0.499646, 0.500354))
({x1}, (0.499734, 0.500266))
({x2}, (0.499381, 0.500619))
({x3}, (0.499692, 0.500308))
({x4}, (0.499502, 0.500498))
({x5}, (0.498999, 0.501001))
({x6}, (0.500036, 0.499964))
({x7}, (0.499948, 0.500052))
({x8}, (0.499597, 0.500403))
({x9}, (0.500016, 0.499984))
Approximate (TRWBP) factor marginals:
({x0}, (0.499646, 0.500354))
({x1}, (0.499734, 0.500266))
({x2}, (0.499381, 0.500619))
({x3}, (0.499692, 0.500308))
({x4}, (0.499502, 0.500498))
({x5}, (0.498999, 0.501001))
({x6}, (0.500036, 0.499964))
({x7}, (0.499948, 0.500052))
({x8}, (0.499597, 0.500403))
({x9}, (0.500016, 0.499984))
({x0, x1}, (0.499688, 8.27662e-08, 1.60633e-09, 0.500312))
({x0, x2}, (1.16357e-09, 0.499871, 0.500129, 3.22329e-08))
({x0, x3}, (1.64289e-11, 0.499008, 0.498983, 0.00200918))
({x0, x4}, (0.499569, 4.79197e-08, 1.96506e-08, 0.500431))
({x0, x5}, (0.499311, 5.25825e-07, 2.05624e-06, 0.500687))
({x0, x6}, (0.499837, 9.38305e-08, 2.27283e-08, 0.500163))
({x0, x7}, (0.498696, 0.00161048, 0.00058065, 0.499113))
({x0, x8}, (3.0299e-11, 0.499979, 0.500021, 4.78729e-11))
({x0, x9}, (2.47009e-16, 0.500191, 0.499809, 5.22621e-25))
({x1, x2}, (2.74834e-05, 0.498405, 0.498794, 0.00277328))
({x1, x3}, (4.92019e-12, 0.499972, 0.500026, 2.84275e-06))
({x1, x4}, (0.498248, 0.00149562, 0.00124279, 0.499014))
({x1, x5}, (4.75853e-12, 0.499558, 0.500324, 0.00011787))
({x1, x6}, (1.1518e-11, 0.50014, 0.49986, 8.68915e-13))
({x1, x7}, (3.92238e-11, 0.500102, 0.499898, 1.05949e-14))
({x1, x8}, (0.499665, 1.53583e-16, 2.35719e-17, 0.500335))
({x1, x9}, (1.31984e-15, 0.500134, 0.499866, 2.27733e-29))
({x2, x3}, (9.36636e-10, 0.500165, 0.499835, 7.34866e-11))
({x2, x4}, (0.499438, 5.77429e-18, 6.52914e-13, 0.500562))
({x2, x5}, (3.22208e-06, 0.498014, 0.498427, 0.00355549))
({x2, x6}, (1.15322e-09, 0.500324, 0.499675, 1.55281e-06))
({x2, x7}, (0.499662, 4.36493e-19, 5.46397e-15, 0.500338))
({x2, x8}, (6.74355e-08, 0.499384, 0.499167, 0.0014487))
({x2, x9}, (1.38167e-13, 0.500332, 0.499668, 8.13665e-15))
({x3, x4}, (0.499579, 1.934e-05, 1.41064e-05, 0.500388))
({x3, x5}, (0.499349, 3.79149e-09, 1.15652e-08, 0.500651))
({x3, x6}, (0.499859, 1.34144e-10, 6.74165e-11, 0.500141))
({x3, x7}, (0.499818, 1.01313e-08, 5.12837e-10, 0.500182))
({x3, x8}, (0.499638, 3.91254e-08, 1.43563e-10, 0.500362))
({x3, x9}, (0.499853, 1.8374e-22, 2.59307e-14, 0.500147))
({x4, x5}, (0.49925, 3.75239e-13, 1.14546e-12, 0.50075))
({x4, x6}, (1.26556e-10, 0.499296, 0.498786, 0.00191821))
({x4, x7}, (1.03739e-11, 0.50022, 0.49978, 9.85209e-09))
({x4, x8}, (0.499547, 9.723e-11, 8.43361e-13, 0.500453))
({x4, x9}, (2.60554e-16, 0.500258, 0.499742, 6.85768e-24))
({x5, x6}, (1.36311e-12, 0.500521, 0.499479, 6.50513e-14))
({x5, x7}, (0.00199964, 0.497364, 0.49647, 0.00416604))
({x5, x8}, (2.28225e-05, 0.498617, 0.49806, 0.00330077))
({x5, x9}, (0.499519, 2.62634e-19, 9.56844e-13, 0.500481))
({x6, x7}, (0.49999, 3.53598e-13, 7.80024e-14, 0.50001))
({x6, x8}, (0.499804, 1.14858e-09, 6.71996e-12, 0.500196))
({x6, x9}, (0.499609, 4.28065e-08, 0.00082889, 0.499562))
({x7, x8}, (1.0496e-10, 0.499815, 0.500185, 8.49515e-12))
({x7, x9}, (8.68085e-16, 0.500032, 0.499968, 8.65257e-08))
({x8, x9}, (3.58853e-15, 0.500216, 0.499784, 1.49921e-12))
