Approximate (TRWBP) log partition sum: 163.338
Approximate (TRWBP) variable marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.499997, 0.500003))
({x2}, (0.499894, 0.500106))
({x3}, (0.499707, 0.500293))
({x4}, (0.499381, 0.500619))
({x5}, (0.499763, 0.500237))
({x6}, (0.499425, 0.500575))
({x7}, (0.499895, 0.500105))
({x8}, (0.499654, 0.500346))
({x9}, (0.499741, 0.500259))
Approximate (TRWBP) factor marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.499997, 0.500003))
({x2}, (0.499894, 0.500106))
({x3}, (0.499707, 0.500293))
({x4}, (0.499381, 0.500619))
({x5}, (0.499763, 0.500237))
({x6}, (0.499425, 0.500575))
({x7}, (0.499895, 0.500105))
({x8}, (0.499654, 0.500346))
({x9}, (0.499741, 0.500259))
({x0, x1}, (1.51233e-18, 0.500116, 0.499884, 1.92778e-29))
({x0, x2}, (5.83559e-16, 0.500061, 0.499939, 3.70637e-19))
({x0, x3}, (6.64566e-16, 0.499978, 0.500022, 1.02774e-13))
({x0, x4}, (1.94667e-10, 0.49876, 0.499168, 0.00207177))
({x0, x5}, (4.64515e-11, 0.499146, 0.499184, 0.00167072))
({x0, x6}, (1.26489e-15, 0.499825, 0.500175, 8.308e-22))
({x0, x7}, (1.19209e-15, 0.500067, 0.499932, 4.70312e-07))
({x0, x8}, (0.49971, 1.87586e-18, 2.47476e-13, 0.50029))
({x0, x9}, (3.39015e-15, 0.499986, 0.500014, 8.05815e-15))
({x1, x2}, (0.499951, 3.76696e-11, 2.07845e-16, 0.500049))
({x1, x3}, (1.7971e-17, 0.499856, 0.500144, 2.35446e-16))
({x1, x4}, (5.30988e-06, 0.498763, 0.499405, 0.00182605))
({x1, x5}, (1.45695e-16, 0.499873, 0.500127, 3.71747e-14))
({x1, x6}, (3.53358e-17, 0.499716, 0.500284, 9.97743e-23))
({x1, x7}, (3.87355e-17, 0.499947, 0.500053, 1.71941e-07))
({x1, x8}, (3.74805e-21, 0.499822, 0.500178, 1.82022e-28))
({x1, x9}, (0.499768, 0.000216576, 5.99884e-08, 0.500016))
({x2, x3}, (0.499803, 3.29513e-20, 3.36113e-21, 0.500197))
({x2, x4}, (0.0813897, 0.417985, 0.418503, 0.0821227))
({x2, x5}, (0.499825, 2.13348e-07, 7.17559e-09, 0.500175))
({x2, x6}, (0.499667, 1.86404e-09, 3.02187e-10, 0.500333))
({x2, x7}, (0.499898, 7.75493e-13, 6.63113e-14, 0.500102))
({x2, x8}, (2.12557e-18, 0.499879, 0.500121, 2.99631e-22))
({x2, x9}, (0.499819, 8.44769e-11, 7.50029e-12, 0.500181))
({x3, x4}, (0.499522, 5.50557e-05, 1.91459e-06, 0.500421))
({x3, x5}, (9.86294e-14, 0.50002, 0.49998, 7.30002e-15))
({x3, x6}, (0.499563, 5.66756e-06, 1.01095e-05, 0.500421))
({x3, x7}, (1.47244e-14, 0.500097, 0.499903, 1.9948e-27))
({x3, x8}, (5.47207e-09, 0.499058, 0.499108, 0.00183416))
({x3, x9}, (0.49973, 2.04092e-18, 3.69532e-19, 0.50027))
({x4, x5}, (8.29105e-12, 0.500182, 0.499818, 2.85095e-26))
({x4, x6}, (0.000764536, 0.498251, 0.498179, 0.00280597))
({x4, x7}, (0.499642, 1.80928e-10, 7.13308e-08, 0.500358))
({x4, x8}, (3.3382e-16, 0.49994, 0.499677, 0.000383445))
({x4, x9}, (2.9049e-12, 0.500175, 0.499825, 8.11769e-24))
({x5, x6}, (0.499589, 3.96636e-12, 1.03936e-10, 0.500411))
({x5, x7}, (0.499827, 3.09034e-18, 3.965e-17, 0.500173))
({x5, x8}, (2.0019e-17, 0.499944, 0.500056, 1.0864e-23))
({x5, x9}, (4.97614e-11, 0.499244, 0.499235, 0.00152079))
({x6, x7}, (0.499667, 7.61261e-10, 4.93604e-10, 0.500333))
({x6, x8}, (5.28863e-06, 0.499067, 0.498831, 0.00209625))
({x6, x9}, (1.07116e-12, 0.499304, 0.498957, 0.00173957))
({x7, x8}, (5.7115e-18, 0.499872, 0.500128, 6.63802e-26))
({x7, x9}, (0.488601, 0.0111422, 0.0113021, 0.488954))
({x8, x9}, (0.0987018, 0.401043, 0.40095, 0.0993061))
