Approximate (TRWBP) log partition sum: 96.4119
Approximate (TRWBP) variable marginals:
({x0}, (0.500125, 0.499875))
({x1}, (0.49944, 0.50056))
({x2}, (0.499767, 0.500233))
({x3}, (0.499423, 0.500577))
({x4}, (0.499994, 0.500006))
({x5}, (0.499363, 0.500637))
({x6}, (0.49952, 0.50048))
({x7}, (0.499645, 0.500355))
({x8}, (0.499771, 0.500229))
({x9}, (0.499706, 0.500294))
Approximate (TRWBP) factor marginals:
({x0}, (0.500125, 0.499875))
({x1}, (0.49944, 0.50056))
({x2}, (0.499767, 0.500233))
({x3}, (0.499423, 0.500577))
({x4}, (0.499994, 0.500006))
({x5}, (0.499363, 0.500637))
({x6}, (0.49952, 0.50048))
({x7}, (0.499645, 0.500355))
({x8}, (0.499771, 0.500229))
({x9}, (0.499706, 0.500294))
({x0, x1}, (0.499776, 1.65367e-25, 1.14199e-21, 0.500224))
({x0, x2}, (5.19226e-17, 0.49982, 0.50018, 9.77086e-25))
({x0, x3}, (0.499786, 1.84746e-15, 6.04946e-16, 0.500214))
({x0, x4}, (9.65137e-14, 0.499857, 0.499987, 0.000156141))
({x0, x5}, (0.498664, 3.63041e-05, 0.00209593, 0.499203))
({x0, x6}, (4.89e-14, 0.499695, 0.500305, 1.04768e-11))
({x0, x7}, (0.499892, 2.87526e-28, 8.74198e-31, 0.500108))
({x0, x8}, (1.75875e-13, 0.499814, 0.500177, 8.8586e-06))
({x0, x9}, (2.27095e-16, 0.499781, 0.500219, 5.95289e-20))
({x1, x2}, (0.499599, 6.59725e-12, 3.0256e-12, 0.500401))
({x1, x3}, (5.10142e-05, 0.498472, 0.498477, 0.003))
({x1, x4}, (0.488027, 0.0120075, 0.0113621, 0.488603))
({x1, x5}, (0.499393, 1.27194e-19, 3.48852e-20, 0.500607))
({x1, x6}, (0.499417, 0.000110857, 5.34077e-10, 0.500472))
({x1, x7}, (0.480626, 0.0190296, 0.0187916, 0.481553))
({x1, x8}, (0.499596, 4.48276e-15, 2.2848e-22, 0.500404))
({x1, x9}, (7.39639e-19, 0.500134, 0.499866, 3.61001e-42))
({x2, x3}, (0.499604, 9.23182e-25, 7.54548e-31, 0.500396))
({x2, x4}, (0.0321809, 0.467818, 0.467591, 0.0324097))
({x2, x5}, (3.26498e-19, 0.499789, 0.500211, 3.8386e-35))
({x2, x6}, (0.499649, 1.95237e-16, 5.72298e-23, 0.500351))
({x2, x7}, (0.499582, 0.000255392, 1.00883e-08, 0.500162))
({x2, x8}, (1.80612e-15, 0.499994, 0.500006, 2.3952e-11))
({x2, x9}, (0.499722, 1.19859e-05, 1.2354e-05, 0.500254))
({x3, x4}, (0.499712, 8.53875e-21, 1.1553e-21, 0.500288))
({x3, x5}, (0.499324, 1.29795e-07, 0.000143071, 0.500533))
({x3, x6}, (0.499477, 3.31172e-11, 2.54737e-12, 0.500523))
({x3, x7}, (0.499519, 4.70801e-05, 1.71198e-06, 0.500432))
({x3, x8}, (0.303272, 0.196496, 0.196162, 0.30407))
({x3, x9}, (0.345898, 0.153793, 0.153537, 0.346772))
({x4, x5}, (2.98907e-16, 0.499677, 0.500323, 1.43311e-29))
({x4, x6}, (3.72586e-13, 0.49976, 0.50024, 1.01451e-11))
({x4, x7}, (4.93233e-13, 0.499816, 0.500184, 1.77994e-13))
({x4, x8}, (0.499886, 3.91039e-22, 1.54347e-22, 0.500114))
({x4, x9}, (0.499842, 1.35144e-20, 3.94055e-15, 0.500158))
({x5, x6}, (4.33216e-07, 0.498489, 0.498309, 0.00320165))
({x5, x7}, (2.45974e-16, 0.500165, 0.499835, 7.09244e-12))
({x5, x8}, (0.499554, 3.69991e-14, 7.01047e-21, 0.500446))
({x5, x9}, (0.499523, 9.59059e-25, 9.14246e-27, 0.500477))
({x6, x7}, (0.499578, 7.10008e-21, 1.51187e-20, 0.500422))
({x6, x8}, (0.48961, 0.0101907, 0.00987872, 0.490321))
({x6, x9}, (1.2784e-15, 0.500074, 0.499926, 9.7844e-15))
({x7, x8}, (0.499707, 8.85707e-15, 5.202e-16, 0.500293))
({x7, x9}, (6.84457e-11, 0.498696, 0.498664, 0.00264032))
({x8, x9}, (0.499728, 3.37663e-11, 1.15435e-05, 0.500261))
