Approximate (TRWBP) log partition sum: 130.427
Approximate (TRWBP) variable marginals:
({x0}, (0.500099, 0.499901))
({x1}, (0.500252, 0.499748))
({x2}, (0.499491, 0.500509))
({x3}, (0.499979, 0.500021))
({x4}, (0.499437, 0.500563))
({x5}, (0.499809, 0.500191))
({x6}, (0.499877, 0.500123))
({x7}, (0.499771, 0.500229))
({x8}, (0.499357, 0.500643))
({x9}, (0.499867, 0.500133))
Approximate (TRWBP) factor marginals:
({x0}, (0.500099, 0.499901))
({x1}, (0.500252, 0.499748))
({x2}, (0.499491, 0.500509))
({x3}, (0.499979, 0.500021))
({x4}, (0.499437, 0.500563))
({x5}, (0.499809, 0.500191))
({x6}, (0.499877, 0.500123))
({x7}, (0.499771, 0.500229))
({x8}, (0.499357, 0.500643))
({x9}, (0.499867, 0.500133))
({x0, x1}, (0.499554, 0.00117409, 3.32353e-05, 0.499239))
({x0, x2}, (2.7323e-14, 0.499699, 0.500301, 5.61645e-15))
({x0, x3}, (1.78791e-15, 0.499941, 0.500059, 7.40838e-18))
({x0, x4}, (0.408729, 0.090713, 0.0913635, 0.409195))
({x0, x5}, (2.14147e-16, 0.499856, 0.500144, 3.60171e-11))
({x0, x6}, (0.499982, 1.74101e-16, 5.44656e-16, 0.500018))
({x0, x7}, (1.58109e-17, 0.499839, 0.500161, 1.63104e-10))
({x0, x8}, (1.37173e-18, 0.49964, 0.50036, 2.1143e-29))
({x0, x9}, (0.479431, 0.020422, 0.0206655, 0.479482))
({x1, x2}, (0.499862, 8.67499e-25, 1.66698e-21, 0.500138))
({x1, x3}, (0.500112, 1.18062e-23, 2.8554e-19, 0.499888))
({x1, x4}, (0.0469938, 0.45244, 0.453244, 0.0473217))
({x1, x5}, (0.0980985, 0.401707, 0.402139, 0.0980565))
({x1, x6}, (4.7437e-13, 0.499814, 0.500186, 3.0273e-09))
({x1, x7}, (0.00189645, 0.497562, 0.498012, 0.00252951))
({x1, x8}, (0.498379, 0.00045973, 0.00237721, 0.498784))
({x1, x9}, (1.23782e-15, 0.499808, 0.500192, 6.69837e-18))
({x2, x3}, (0.114204, 0.385773, 0.385284, 0.114739))
({x2, x4}, (1.88544e-11, 0.498733, 0.49873, 0.00253704))
({x2, x5}, (0.49965, 8.81711e-28, 4.52987e-24, 0.50035))
({x2, x6}, (0.499676, 3.67248e-25, 5.39271e-23, 0.500324))
({x2, x7}, (0.499417, 6.84585e-10, 0.000435411, 0.500148))
({x2, x8}, (3.56103e-08, 0.498626, 0.498806, 0.0025678))
({x2, x9}, (0.499673, 5.69196e-28, 6.76862e-20, 0.500327))
({x3, x4}, (0.499715, 8.79187e-17, 7.83677e-16, 0.500285))
({x3, x5}, (0.499894, 3.47647e-21, 1.52654e-19, 0.500106))
({x3, x6}, (0.499925, 1.50884e-17, 6.11048e-17, 0.500075))
({x3, x7}, (1.4552e-17, 0.499682, 0.499885, 0.000432389))
({x3, x8}, (8.30631e-19, 0.499689, 0.500311, 8.34628e-28))
({x3, x9}, (2.9153e-18, 0.499943, 0.500057, 1.6998e-28))
({x4, x5}, (0.499621, 1.57483e-27, 3.25036e-27, 0.500379))
({x4, x6}, (4.73896e-16, 0.500101, 0.499683, 0.000216652))
({x4, x7}, (1.00935e-17, 0.500167, 0.499833, 1.07773e-30))
({x4, x8}, (0.002937, 0.49618, 0.496248, 0.00463493))
({x4, x9}, (0.17114, 0.328718, 0.328302, 0.171841))
({x5, x6}, (0.499837, 6.64477e-17, 4.78669e-18, 0.500163))
({x5, x7}, (1.88009e-18, 0.499984, 0.500016, 3.15391e-31))
({x5, x8}, (0.499586, 1.94293e-17, 1.90834e-12, 0.500414))
({x5, x9}, (2.86164e-19, 0.500026, 0.499974, 6.15616e-13))
({x6, x7}, (1.47337e-17, 0.499948, 0.500052, 9.47674e-17))
({x6, x8}, (0.499622, 3.82349e-18, 4.19233e-12, 0.500378))
({x6, x9}, (0.499864, 1.31428e-15, 4.60335e-10, 0.500136))
({x7, x8}, (0.499566, 1.66178e-14, 1.77435e-12, 0.500434))
({x7, x9}, (2.41589e-20, 0.500042, 0.499958, 1.31952e-19))
({x8, x9}, (0.499517, 0.000175032, 6.25926e-06, 0.500302))
