Approximate (TRWBP) log partition sum: 59.9291
Approximate (TRWBP) variable marginals:
({x0}, (0.499616, 0.500384))
({x1}, (0.500182, 0.499818))
({x2}, (0.49965, 0.50035))
({x3}, (0.499666, 0.500334))
({x4}, (0.499762, 0.500238))
({x5}, (0.499837, 0.500163))
({x6}, (0.499671, 0.500329))
({x7}, (0.498919, 0.501081))
({x8}, (0.499603, 0.500397))
({x9}, (0.499862, 0.500138))
Approximate (TRWBP) factor marginals:
({x0}, (0.499616, 0.500384))
({x1}, (0.500182, 0.499818))
({x2}, (0.49965, 0.50035))
({x3}, (0.499666, 0.500334))
({x4}, (0.499762, 0.500238))
({x5}, (0.499837, 0.500163))
({x6}, (0.499671, 0.500329))
({x7}, (0.498919, 0.501081))
({x8}, (0.499603, 0.500397))
({x9}, (0.499862, 0.500138))
({x0, x1}, (0.494064, 0.00617738, 0.00548885, 0.49427))
({x0, x2}, (0.498968, 0.000781763, 0.000534247, 0.499716))
({x0, x3}, (0.499639, 8.84814e-08, 1.69021e-09, 0.500361))
({x0, x4}, (0.499684, 5.48929e-13, 5.00718e-13, 0.500316))
({x0, x5}, (9.15202e-08, 0.500085, 0.499852, 6.32708e-05))
({x0, x6}, (0.00612228, 0.493474, 0.493415, 0.00698799))
({x0, x7}, (5.23143e-05, 0.498144, 0.498832, 0.00297196))
({x0, x8}, (8.27923e-08, 0.499985, 0.500008, 7.03489e-06))
({x0, x9}, (0.499727, 4.38538e-07, 1.35124e-05, 0.500259))
({x1, x2}, (3.44188e-09, 0.499729, 0.50027, 7.2594e-09))
({x1, x3}, (0.49992, 1.48071e-10, 1.42707e-14, 0.50008))
({x1, x4}, (2.54151e-09, 0.499757, 0.50018, 6.31952e-05))
({x1, x5}, (0.500007, 2.2813e-10, 6.84824e-14, 0.499993))
({x1, x6}, (7.04939e-09, 0.499742, 0.500258, 2.45378e-15))
({x1, x7}, (2.48552e-09, 0.499356, 0.500644, 4.93772e-09))
({x1, x8}, (0.499882, 6.66768e-06, 6.91248e-09, 0.500111))
({x1, x9}, (0.488346, 0.0114989, 0.0118478, 0.488307))
({x2, x3}, (1.06872e-06, 0.499175, 0.499143, 0.00168181))
({x2, x4}, (0.499701, 8.6529e-10, 5.21527e-10, 0.500299))
({x2, x5}, (0.48988, 0.00995348, 0.00976149, 0.490405))
({x2, x6}, (6.27712e-08, 0.499982, 0.49996, 5.8441e-05))
({x2, x7}, (0.499285, 1.15205e-11, 1.05084e-11, 0.500715))
({x2, x8}, (0.0739352, 0.425662, 0.425707, 0.0746962))
({x2, x9}, (4.2833e-09, 0.500114, 0.499886, 1.1756e-08))
({x3, x4}, (0.499709, 5.70733e-09, 2.23645e-07, 0.500291))
({x3, x5}, (0.499749, 1.3223e-09, 3.50768e-09, 0.50025))
({x3, x6}, (0.498528, 0.000704658, 0.00158576, 0.499182))
({x3, x7}, (0.000927066, 0.497473, 0.498239, 0.00336188))
({x3, x8}, (0.499634, 6.24968e-14, 3.96686e-13, 0.500366))
({x3, x9}, (2.69966e-08, 0.500071, 0.499889, 3.97373e-05))
({x4, x5}, (0.49951, 0.000410683, 0.000157844, 0.499921))
({x4, x6}, (7.13205e-08, 0.499955, 0.500045, 2.37803e-10))
({x4, x7}, (2.5577e-08, 0.499559, 0.500441, 1.69945e-15))
({x4, x8}, (5.87382e-06, 0.498992, 0.499114, 0.00188847))
({x4, x9}, (0.302503, 0.197351, 0.197253, 0.302893))
({x5, x6}, (0.206399, 0.293271, 0.293432, 0.206897))
({x5, x7}, (0.00141632, 0.497061, 0.497984, 0.00353933))
({x5, x8}, (0.499716, 2.27622e-07, 3.21699e-07, 0.500284))
({x5, x9}, (1.53905e-08, 0.500014, 0.499986, 3.8767e-14))
({x6, x7}, (0.499295, 2.35098e-12, 3.03366e-11, 0.500705))
({x6, x8}, (0.492048, 0.0075646, 0.00760852, 0.492779))
({x6, x9}, (1.07475e-08, 0.50009, 0.49991, 7.98471e-08))
({x7, x8}, (0.499268, 2.13491e-11, 6.63973e-13, 0.500732))
({x7, x9}, (5.95245e-08, 0.499218, 0.498299, 0.00248385))
({x8, x9}, (0.499716, 2.52017e-08, 1.36219e-05, 0.50027))
