Approximate (TRWBP) log partition sum: 183.803
Approximate (TRWBP) variable marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499252, 0.500748))
({x2}, (0.5002, 0.4998))
({x3}, (0.499172, 0.500828))
({x4}, (0.499662, 0.500338))
({x5}, (0.499843, 0.500157))
({x6}, (0.500184, 0.499816))
({x7}, (0.499938, 0.500062))
({x8}, (0.499801, 0.500199))
({x9}, (0.500012, 0.499988))
Approximate (TRWBP) factor marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499252, 0.500748))
({x2}, (0.5002, 0.4998))
({x3}, (0.499172, 0.500828))
({x4}, (0.499662, 0.500338))
({x5}, (0.499843, 0.500157))
({x6}, (0.500184, 0.499816))
({x7}, (0.499938, 0.500062))
({x8}, (0.499801, 0.500199))
({x9}, (0.500012, 0.499988))
({x0, x1}, (0.00987531, 0.489321, 0.490099, 0.010705))
({x0, x2}, (4.91208e-23, 0.500085, 0.499915, 8.65987e-36))
({x0, x3}, (1.8724e-20, 0.499583, 0.500417, 2.49352e-07))
({x0, x4}, (1.63556e-22, 0.499824, 0.500176, 2.54219e-18))
({x0, x5}, (0.499936, 4.88992e-15, 5.3763e-20, 0.500064))
({x0, x6}, (9.30848e-24, 0.500079, 0.499921, 2.74088e-25))
({x0, x7}, (0.499987, 2.67649e-27, 2.52886e-27, 0.500013))
({x0, x8}, (0.499911, 1.67197e-20, 1.16928e-18, 0.500089))
({x0, x9}, (0.500019, 4.79034e-23, 3.20685e-23, 0.499981))
({x1, x2}, (6.31541e-18, 0.500477, 0.499523, 3.90927e-10))
({x1, x3}, (0.499217, 1.00135e-15, 3.76508e-10, 0.500783))
({x1, x4}, (0.000100406, 0.498634, 0.498167, 0.00309855))
({x1, x5}, (0.499541, 7.42892e-30, 1.24884e-26, 0.500459))
({x1, x6}, (8.45993e-19, 0.500464, 0.499536, 5.99042e-22))
({x1, x7}, (0.499594, 5.77336e-12, 1.01355e-06, 0.500405))
({x1, x8}, (6.29799e-18, 0.500253, 0.499747, 1.69409e-11))
({x1, x9}, (3.76874e-15, 0.499277, 0.498502, 0.00222061))
({x2, x3}, (0.498288, 5.83576e-06, 0.00275854, 0.498948))
({x2, x4}, (0.499937, 1.95876e-12, 2.7361e-12, 0.500063))
({x2, x5}, (0.500008, 1.68758e-05, 1.5057e-08, 0.499975))
({x2, x6}, (0.50019, 1.88856e-20, 1.98267e-19, 0.49981))
({x2, x7}, (0.500075, 4.6673e-14, 6.93188e-16, 0.499925))
({x2, x8}, (0.499992, 2.36322e-23, 1.30069e-23, 0.500008))
({x2, x9}, (0.50011, 5.17682e-25, 8.42465e-27, 0.49989))
({x3, x4}, (0.499427, 6.16258e-13, 3.3994e-09, 0.500573))
({x3, x5}, (0.0967054, 0.40313, 0.402463, 0.0977012))
({x3, x6}, (6.78142e-22, 0.500509, 0.499491, 1.47179e-32))
({x3, x7}, (6.1796e-21, 0.500382, 0.499618, 3.23802e-35))
({x3, x8}, (3.3814e-08, 0.498743, 0.49815, 0.00310676))
({x3, x9}, (2.58033e-20, 0.500422, 0.499578, 2.11901e-20))
({x4, x5}, (3.01881e-19, 0.499806, 0.499634, 0.000560256))
({x4, x6}, (0.499922, 1.96045e-09, 3.38825e-10, 0.500078))
({x4, x7}, (0.499803, 3.81002e-32, 1.48069e-32, 0.500197))
({x4, x8}, (3.27717e-23, 0.500058, 0.499942, 4.74799e-31))
({x4, x9}, (7.58443e-23, 0.500171, 0.499829, 1.41326e-36))
({x5, x6}, (0.500015, 7.91989e-37, 1.94456e-28, 0.499985))
({x5, x7}, (0.499894, 1.01143e-31, 1.57294e-26, 0.500106))
({x5, x8}, (0.00399442, 0.495547, 0.495596, 0.00486275))
({x5, x9}, (0.499926, 1.1066e-22, 2.11707e-18, 0.500074))
({x6, x7}, (5.35507e-24, 0.499881, 0.500119, 2.82304e-32))
({x6, x8}, (3.6708e-24, 0.499806, 0.500194, 4.49794e-12))
({x6, x9}, (0.500099, 4.1392e-11, 1.02013e-13, 0.499901))
({x7, x8}, (3.46647e-23, 0.49992, 0.50008, 9.69779e-30))
({x7, x9}, (5.02755e-18, 0.499884, 0.499815, 0.00030124))
({x8, x9}, (9.02094e-23, 0.500112, 0.499888, 5.88037e-32))
