Approximate (TRWBP) log partition sum: 48.9647
Approximate (TRWBP) variable marginals:
({x0}, (0.499802, 0.500198))
({x1}, (0.499039, 0.500961))
({x2}, (0.499649, 0.500351))
({x3}, (0.499915, 0.500085))
({x4}, (0.499914, 0.500086))
({x5}, (0.498452, 0.501548))
({x6}, (0.499151, 0.500849))
({x7}, (0.499753, 0.500247))
({x8}, (0.500437, 0.499563))
({x9}, (0.499663, 0.500337))
Approximate (TRWBP) factor marginals:
({x0}, (0.499802, 0.500198))
({x1}, (0.499039, 0.500961))
({x2}, (0.499649, 0.500351))
({x3}, (0.499915, 0.500085))
({x4}, (0.499914, 0.500086))
({x5}, (0.498452, 0.501548))
({x6}, (0.499151, 0.500849))
({x7}, (0.499753, 0.500247))
({x8}, (0.500437, 0.499563))
({x9}, (0.499663, 0.500337))
({x0, x1}, (4.64133e-07, 0.499639, 0.500361, 6.74982e-09))
({x0, x2}, (0.499586, 3.40882e-07, 0.00028547, 0.500128))
({x0, x3}, (0.000206813, 0.49996, 0.499833, 2.55376e-09))
({x0, x4}, (0.442559, 0.057339, 0.0572413, 0.442861))
({x0, x5}, (0.318052, 0.180401, 0.181747, 0.3198))
({x0, x6}, (0.499468, 3.63117e-06, 2.08664e-05, 0.500507))
({x0, x7}, (0.499741, 3.22271e-05, 3.88157e-05, 0.500188))
({x0, x8}, (0.000363305, 0.499415, 0.498794, 0.00142756))
({x0, x9}, (5.79876e-06, 0.499829, 0.499955, 0.000209379))
({x1, x2}, (0.49936, 1.04125e-07, 8.19427e-10, 0.50064))
({x1, x3}, (0.00684783, 0.493037, 0.492167, 0.00794805))
({x1, x4}, (0.00115367, 0.498222, 0.497367, 0.00325667))
({x1, x5}, (9.23832e-05, 0.497683, 0.498327, 0.00389728))
({x1, x6}, (0.499089, 3.1216e-05, 9.49669e-10, 0.50088))
({x1, x7}, (0.0397102, 0.46004, 0.459336, 0.0409144))
({x1, x8}, (7.5283e-09, 0.500688, 0.499312, 4.51191e-12))
({x1, x9}, (0.499231, 0.000253871, 3.60307e-06, 0.500512))
({x2, x3}, (0.499789, 5.1944e-06, 1.20478e-09, 0.500206))
({x2, x4}, (2.93797e-07, 0.500126, 0.499874, 1.13142e-07))
({x2, x5}, (0.00015874, 0.497756, 0.498974, 0.00311183))
({x2, x6}, (1.52727e-05, 0.498682, 0.499198, 0.00210468))
({x2, x7}, (4.15341e-06, 0.500049, 0.499946, 4.09284e-09))
({x2, x8}, (0.49835, 0.00180286, 0.0015821, 0.498265))
({x2, x9}, (1.23048e-07, 0.499995, 0.500005, 3.7642e-09))
({x3, x4}, (1.51968e-05, 0.499961, 0.499976, 4.70615e-05))
({x3, x5}, (0.491366, 0.00699203, 0.00865562, 0.492986))
({x3, x6}, (0.000341383, 0.498543, 0.499304, 0.00181157))
({x3, x7}, (0.499836, 8.06725e-09, 2.19471e-08, 0.500164))
({x3, x8}, (0.338825, 0.161608, 0.161093, 0.338474))
({x3, x9}, (0.493784, 0.00579502, 0.00621802, 0.494203))
({x4, x5}, (3.1935e-07, 0.499301, 0.500699, 3.6956e-07))
({x4, x6}, (0.499535, 4.0214e-09, 7.59412e-11, 0.500465))
({x4, x7}, (0.00651178, 0.493189, 0.493334, 0.00696457))
({x4, x8}, (0.121465, 0.378965, 0.378435, 0.121135))
({x4, x9}, (0.499783, 1.68437e-07, 1.11527e-06, 0.500216))
({x5, x6}, (0.44728, 0.0518841, 0.0511723, 0.449663))
({x5, x7}, (0.000276919, 0.498915, 0.497617, 0.00319086))
({x5, x8}, (9.37329e-08, 0.500999, 0.499001, 1.7475e-09))
({x5, x9}, (0.499039, 3.55354e-05, 2.96554e-05, 0.500896))
({x6, x7}, (0.419641, 0.080118, 0.0795133, 0.420728))
({x6, x8}, (1.17566e-06, 0.500635, 0.499364, 5.27473e-08))
({x6, x9}, (0.00561017, 0.493938, 0.493436, 0.00701516))
({x7, x8}, (2.6528e-06, 0.500335, 0.499661, 1.98537e-06))
({x7, x9}, (3.65881e-06, 0.499949, 0.500048, 2.60177e-12))
({x8, x9}, (0.48994, 0.00969204, 0.0105247, 0.489843))
