Approximate (TRWBP) log partition sum: 107.294
Approximate (TRWBP) variable marginals:
({x0}, (0.499519, 0.500481))
({x1}, (0.499707, 0.500293))
({x2}, (0.499528, 0.500472))
({x3}, (0.499838, 0.500162))
({x4}, (0.500155, 0.499845))
({x5}, (0.499716, 0.500284))
({x6}, (0.499604, 0.500396))
({x7}, (0.500234, 0.499766))
({x8}, (0.499218, 0.500782))
({x9}, (0.499817, 0.500183))
Approximate (TRWBP) factor marginals:
({x0}, (0.499519, 0.500481))
({x1}, (0.499707, 0.500293))
({x2}, (0.499528, 0.500472))
({x3}, (0.499838, 0.500162))
({x4}, (0.500155, 0.499845))
({x5}, (0.499716, 0.500284))
({x6}, (0.499604, 0.500396))
({x7}, (0.500234, 0.499766))
({x8}, (0.499218, 0.500782))
({x9}, (0.499817, 0.500183))
({x0, x1}, (0.499616, 8.41662e-18, 1.13229e-20, 0.500384))
({x0, x2}, (0.499519, 4.12972e-09, 1.63344e-12, 0.500481))
({x0, x3}, (0.499676, 1.24099e-14, 1.13796e-11, 0.500324))
({x0, x4}, (0.0538124, 0.446341, 0.445703, 0.0541437))
({x0, x5}, (2.47436e-11, 0.499256, 0.499066, 0.00167755))
({x0, x6}, (0.499557, 6.48287e-11, 4.94386e-13, 0.500443))
({x0, x7}, (6.8503e-14, 0.50036, 0.49964, 1.44685e-23))
({x0, x8}, (0.499254, 0.000230611, 1.28678e-09, 0.500515))
({x0, x9}, (8.85782e-15, 0.500151, 0.499849, 2.61665e-22))
({x1, x2}, (0.499617, 2.69484e-17, 6.09199e-19, 0.500383))
({x1, x3}, (0.499774, 1.05345e-13, 1.64928e-09, 0.500226))
({x1, x4}, (3.04118e-12, 0.500221, 0.499779, 6.91754e-09))
({x1, x5}, (0.499708, 2.64843e-07, 2.65766e-07, 0.500291))
({x1, x6}, (1.17152e-12, 0.499942, 0.500058, 2.0466e-15))
({x1, x7}, (9.17275e-13, 0.500251, 0.499732, 1.7168e-05))
({x1, x8}, (9.04433e-06, 0.498735, 0.499209, 0.00204721))
({x1, x9}, (0.499763, 1.35006e-21, 5.95075e-19, 0.500237))
({x2, x3}, (0.494486, 0.00535397, 0.00502678, 0.495133))
({x2, x4}, (2.82404e-11, 0.500316, 0.499684, 6.92539e-17))
({x2, x5}, (0.499615, 2.32559e-11, 6.58876e-10, 0.500385))
({x2, x6}, (0.499561, 1.34095e-10, 1.43818e-08, 0.500439))
({x2, x7}, (7.9075e-10, 0.499689, 0.498981, 0.00133039))
({x2, x8}, (0.49937, 2.85325e-15, 3.41891e-18, 0.50063))
({x2, x9}, (4.68479e-13, 0.500159, 0.499841, 1.01645e-15))
({x3, x4}, (0.449824, 0.0503313, 0.0500085, 0.449837))
({x3, x5}, (1.1832e-14, 0.499934, 0.500066, 7.33903e-19))
({x3, x6}, (0.00403427, 0.495492, 0.495724, 0.00475))
({x3, x7}, (0.49941, 0.00121079, 2.45715e-05, 0.499355))
({x3, x8}, (1.78601e-12, 0.499698, 0.500302, 7.30662e-20))
({x3, x9}, (0.499809, 2.87976e-05, 1.52626e-07, 0.500163))
({x4, x5}, (0.499929, 2.75232e-10, 3.12903e-10, 0.500071))
({x4, x6}, (0.101621, 0.397978, 0.398532, 0.101869))
({x4, x7}, (1.93938e-12, 0.500038, 0.499962, 6.60314e-14))
({x4, x8}, (9.91871e-10, 0.499537, 0.500463, 1.34824e-08))
({x4, x9}, (0.499987, 3.36832e-14, 2.02228e-10, 0.500013))
({x5, x6}, (1.95773e-12, 0.499945, 0.500055, 8.25318e-23))
({x5, x7}, (1.05534e-12, 0.500262, 0.499738, 1.54416e-15))
({x5, x8}, (3.42682e-06, 0.498739, 0.499216, 0.00204241))
({x5, x9}, (1.18311e-13, 0.500049, 0.499951, 7.86792e-14))
({x6, x7}, (5.73676e-13, 0.500315, 0.499685, 1.66194e-08))
({x6, x8}, (0.345051, 0.154172, 0.154548, 0.346229))
({x6, x9}, (5.15453e-07, 0.4992, 0.498995, 0.00180483))
({x7, x8}, (1.59108e-10, 0.499495, 0.500505, 5.75007e-11))
({x7, x9}, (0.499981, 1.81064e-06, 7.53232e-05, 0.499942))
({x8, x9}, (2.19128e-06, 0.499268, 0.49867, 0.00205935))
