Approximate (TRWBP) log partition sum: 17.7182
Approximate (TRWBP) variable marginals:
({x0}, (0.366382, 0.633618))
({x1}, (0.642709, 0.357291))
({x2}, (0.583466, 0.416534))
({x3}, (0.381459, 0.618541))
({x4}, (0.652214, 0.347786))
({x5}, (0.334014, 0.665986))
({x6}, (0.458177, 0.541823))
({x7}, (0.270622, 0.729378))
({x8}, (0.338836, 0.661164))
({x9}, (0.390102, 0.609898))
Approximate (TRWBP) factor marginals:
({x0}, (0.366382, 0.633618))
({x1}, (0.642709, 0.357291))
({x2}, (0.583466, 0.416534))
({x3}, (0.381459, 0.618541))
({x4}, (0.652214, 0.347786))
({x5}, (0.334014, 0.665986))
({x6}, (0.458177, 0.541823))
({x7}, (0.270622, 0.729378))
({x8}, (0.338836, 0.661164))
({x9}, (0.390102, 0.609898))
({x0, x1}, (0.209103, 0.433619, 0.157268, 0.20001))
({x0, x2}, (0.0986562, 0.484797, 0.267707, 0.14884))
({x0, x3}, (0.00279364, 0.378654, 0.363568, 0.254984))
({x0, x4}, (0.324715, 0.327457, 0.0416769, 0.306152))
({x0, x5}, (0.32783, 0.00605109, 0.0386665, 0.627453))
({x0, x6}, (0.311338, 0.146852, 0.0550226, 0.486787))
({x0, x7}, (0.237178, 0.0334607, 0.129178, 0.600184))
({x0, x8}, (0.312774, 0.0260869, 0.0535762, 0.607563))
({x0, x9}, (0.000105542, 0.389973, 0.366249, 0.243673))
({x1, x2}, (0.226307, 0.357167, 0.416422, 0.000103965))
({x1, x3}, (0.381251, 0.000204699, 0.261474, 0.357071))
({x1, x4}, (0.619571, 0.032044, 0.0237566, 0.324629))
({x1, x5}, (0.0056355, 0.327705, 0.636428, 0.0302315))
({x1, x6}, (0.102909, 0.355273, 0.539818, 0.00199917))
({x1, x7}, (0.00908481, 0.261544, 0.633643, 0.0957276))
({x1, x8}, (0.335825, 0.00300626, 0.306902, 0.354267))
({x1, x9}, (0.0867535, 0.303353, 0.555973, 0.0539212))
({x2, x3}, (0.0127101, 0.368786, 0.57079, 0.0477138))
({x2, x4}, (0.524948, 0.127183, 0.0585792, 0.28929))
({x2, x5}, (0.01295, 0.320978, 0.570443, 0.0956282))
({x2, x6}, (0.211014, 0.247158, 0.372449, 0.169379))
({x2, x7}, (0.251231, 0.0193886, 0.332234, 0.397146))
({x2, x8}, (0.00665943, 0.332149, 0.576778, 0.0844137))
({x2, x9}, (0.193131, 0.196966, 0.390332, 0.21957))
({x3, x4}, (0.282029, 0.370143, 0.099441, 0.248387))
({x3, x5}, (0.235971, 0.0980002, 0.14551, 0.520519))
({x3, x6}, (0.0763682, 0.381806, 0.305093, 0.236732))
({x3, x7}, (0.0382345, 0.232386, 0.343228, 0.386152))
({x3, x8}, (0.285971, 0.0528583, 0.0954963, 0.565675))
({x3, x9}, (0.378085, 0.0120716, 0.00331747, 0.606526))
({x4, x5}, (0.000640276, 0.334458, 0.65272, 0.0121819))
({x4, x6}, (0.458181, 7.48596e-05, 0.193932, 0.347812))
({x4, x7}, (0.0961677, 0.17443, 0.555995, 0.173407))
({x4, x8}, (0.00140282, 0.337358, 0.650718, 0.0105213))
({x4, x9}, (0.106671, 0.283356, 0.545452, 0.0645214))
({x5, x6}, (0.00201275, 0.456125, 0.331946, 0.209917))
({x5, x7}, (0.160965, 0.109665, 0.173014, 0.556356))
({x5, x8}, (0.309385, 0.0295354, 0.024522, 0.636557))
({x5, x9}, (0.00487045, 0.385203, 0.329097, 0.28083))
({x6, x7}, (0.00206436, 0.268552, 0.456106, 0.273277))
({x6, x8}, (0.203944, 0.134893, 0.254228, 0.406934))
({x6, x9}, (0.387284, 0.00287248, 0.0708311, 0.539013))
({x7, x8}, (0.0532595, 0.285577, 0.21736, 0.443803))
({x7, x9}, (0.254708, 0.13539, 0.0159132, 0.593989))
({x8, x9}, (0.015207, 0.374891, 0.323628, 0.286275))
