Approximate (TRWBP) log partition sum: 87.6544
Approximate (TRWBP) variable marginals:
({x0}, (0.49952, 0.50048))
({x1}, (0.499913, 0.500087))
({x2}, (0.499435, 0.500565))
({x3}, (0.49964, 0.50036))
({x4}, (0.498529, 0.501471))
({x5}, (0.499948, 0.500052))
({x6}, (0.499787, 0.500213))
({x7}, (0.499886, 0.500114))
({x8}, (0.499372, 0.500628))
({x9}, (0.499593, 0.500407))
Approximate (TRWBP) factor marginals:
({x0}, (0.49952, 0.50048))
({x1}, (0.499913, 0.500087))
({x2}, (0.499435, 0.500565))
({x3}, (0.49964, 0.50036))
({x4}, (0.498529, 0.501471))
({x5}, (0.499948, 0.500052))
({x6}, (0.499787, 0.500213))
({x7}, (0.499886, 0.500114))
({x8}, (0.499372, 0.500628))
({x9}, (0.499593, 0.500407))
({x0, x1}, (0.499717, 5.20607e-13, 2.19434e-14, 0.500283))
({x0, x2}, (0.499478, 3.7003e-08, 6.39151e-09, 0.500522))
({x0, x3}, (0.487033, 0.0126038, 0.0124836, 0.48788))
({x0, x4}, (0.499012, 1.16094e-06, 3.41407e-10, 0.500986))
({x0, x5}, (0.499644, 0.000165114, 1.92631e-06, 0.500189))
({x0, x6}, (0.0206954, 0.479078, 0.478807, 0.0214197))
({x0, x7}, (6.40957e-13, 0.500185, 0.499815, 1.56466e-18))
({x0, x8}, (0.499443, 1.79359e-10, 2.38062e-12, 0.500557))
({x0, x9}, (0.499553, 5.59247e-17, 2.81894e-18, 0.500447))
({x1, x2}, (3.35817e-13, 0.499769, 0.50023, 1.65264e-06))
({x1, x3}, (9.58342e-14, 0.499863, 0.500137, 4.51669e-20))
({x1, x4}, (0.00273713, 0.495572, 0.496937, 0.00475352))
({x1, x5}, (1.78447e-12, 0.500017, 0.499983, 3.28729e-17))
({x1, x6}, (0.499406, 0.000642967, 0.000240701, 0.499711))
({x1, x7}, (2.3285e-12, 0.499982, 0.500018, 2.69106e-10))
({x1, x8}, (0.499644, 1.19748e-06, 4.35884e-08, 0.500355))
({x1, x9}, (3.75713e-13, 0.499849, 0.500151, 6.96579e-13))
({x2, x3}, (0.499542, 6.80828e-17, 9.53033e-17, 0.500458))
({x2, x4}, (0.499, 1.91991e-07, 1.80821e-10, 0.501))
({x2, x5}, (1.75541e-12, 0.500256, 0.499744, 1.99759e-13))
({x2, x6}, (0.426063, 0.0737186, 0.0733848, 0.426834))
({x2, x7}, (1.60825e-12, 0.500218, 0.499782, 1.09571e-17))
({x2, x8}, (4.27453e-06, 0.498745, 0.49886, 0.00239121))
({x2, x9}, (0.499517, 1.83954e-12, 9.45465e-13, 0.500483))
({x3, x4}, (0.499073, 2.47734e-15, 5.39062e-19, 0.500927))
({x3, x5}, (7.76911e-13, 0.500151, 0.499849, 1.03663e-09))
({x3, x6}, (0.499712, 6.52327e-15, 2.50522e-16, 0.500288))
({x3, x7}, (5.3684e-13, 0.500124, 0.499876, 1.42315e-21))
({x3, x8}, (0.0037021, 0.495539, 0.495802, 0.00495683))
({x3, x9}, (0.499616, 1.8758e-13, 2.29178e-14, 0.500384))
({x4, x5}, (2.07738e-07, 0.499319, 0.497932, 0.00274849))
({x4, x6}, (0.136507, 0.363272, 0.362023, 0.138198))
({x4, x7}, (4.03974e-08, 0.499276, 0.497929, 0.0027947))
({x4, x8}, (0.498956, 5.8389e-16, 6.03544e-14, 0.501044))
({x4, x9}, (0.000186228, 0.498821, 0.497761, 0.00323251))
({x5, x6}, (0.499864, 5.68389e-11, 6.03959e-10, 0.500136))
({x5, x7}, (3.46271e-11, 0.499496, 0.499543, 0.000961735))
({x5, x8}, (1.17219e-11, 0.499702, 0.500298, 5.14015e-15))
({x5, x9}, (2.25292e-12, 0.49982, 0.50018, 1.15357e-11))
({x6, x7}, (0.499832, 2.97375e-17, 5.04824e-18, 0.500168))
({x6, x8}, (0.499576, 1.91369e-16, 3.03428e-17, 0.500424))
({x6, x9}, (0.499672, 1.95635e-05, 1.31627e-05, 0.500295))
({x7, x8}, (0.499622, 4.9596e-08, 7.64189e-08, 0.500378))
({x7, x9}, (2.24504e-12, 0.499848, 0.500152, 3.39173e-09))
({x8, x9}, (0.499481, 6.82383e-10, 1.52328e-08, 0.500519))
