Approximate (TRWBP) log partition sum: 178.865
Approximate (TRWBP) variable marginals:
({x0}, (0.499675, 0.500325))
({x1}, (0.499088, 0.500912))
({x2}, (0.499194, 0.500806))
({x3}, (0.499772, 0.500228))
({x4}, (0.4997, 0.5003))
({x5}, (0.499553, 0.500447))
({x6}, (0.499648, 0.500352))
({x7}, (0.500266, 0.499734))
({x8}, (0.499963, 0.500037))
({x9}, (0.499172, 0.500828))
Approximate (TRWBP) factor marginals:
({x0}, (0.499675, 0.500325))
({x1}, (0.499088, 0.500912))
({x2}, (0.499194, 0.500806))
({x3}, (0.499772, 0.500228))
({x4}, (0.4997, 0.5003))
({x5}, (0.499553, 0.500447))
({x6}, (0.499648, 0.500352))
({x7}, (0.500266, 0.499734))
({x8}, (0.499963, 0.500037))
({x9}, (0.499172, 0.500828))
({x0, x1}, (0.499372, 5.59237e-37, 3.85158e-29, 0.500628))
({x0, x2}, (1.52562e-11, 0.498723, 0.499181, 0.00209656))
({x0, x3}, (3.91197e-18, 0.500048, 0.499952, 2.00606e-17))
({x0, x4}, (0.499691, 4.99169e-25, 6.66171e-15, 0.500309))
({x0, x5}, (3.46149e-20, 0.499937, 0.500063, 9.04461e-24))
({x0, x6}, (0.499664, 5.45871e-13, 2.67031e-06, 0.500333))
({x0, x7}, (0.499977, 8.53444e-15, 3.90491e-06, 0.500019))
({x0, x8}, (2.93209e-19, 0.500141, 0.499859, 1.82591e-10))
({x0, x9}, (5.54187e-16, 0.498855, 0.499352, 0.00179272))
({x1, x2}, (0.499138, 2.96398e-21, 3.22627e-22, 0.500862))
({x1, x3}, (0.499429, 1.70245e-23, 1.26345e-25, 0.500571))
({x1, x4}, (0.00260134, 0.496889, 0.496261, 0.00424835))
({x1, x5}, (2.0276e-08, 0.498911, 0.498422, 0.00266668))
({x1, x6}, (2.40959e-06, 0.499072, 0.498455, 0.00247134))
({x1, x7}, (3.66138e-26, 0.500602, 0.499398, 1.0053e-36))
({x1, x8}, (3.13368e-24, 0.500444, 0.499556, 2.5038e-28))
({x1, x9}, (0.499129, 3.01102e-32, 6.21078e-34, 0.500871))
({x2, x3}, (0.405756, 0.0940177, 0.0934406, 0.406786))
({x2, x4}, (0.49945, 5.78746e-33, 1.63062e-31, 0.50055))
({x2, x5}, (0.499374, 2.68568e-23, 6.69538e-18, 0.500626))
({x2, x6}, (0.499424, 6.84878e-30, 3.11929e-30, 0.500576))
({x2, x7}, (7.74489e-26, 0.500531, 0.499469, 6.25266e-28))
({x2, x8}, (0.000694408, 0.498946, 0.498172, 0.00218756))
({x2, x9}, (0.499186, 2.80732e-13, 2.61484e-13, 0.500814))
({x3, x4}, (0.499738, 5.70595e-16, 2.95394e-15, 0.500262))
({x3, x5}, (0.499154, 3.72005e-05, 0.000982374, 0.499826))
({x3, x6}, (2.36583e-22, 0.49994, 0.50006, 2.749e-40))
({x3, x7}, (2.32663e-26, 0.500249, 0.499751, 6.11694e-19))
({x3, x8}, (7.48118e-24, 0.5001, 0.4999, 9.21606e-10))
({x3, x9}, (2.16623e-05, 0.498521, 0.499141, 0.00231567))
({x4, x5}, (1.46036e-25, 0.499936, 0.500064, 6.85023e-33))
({x4, x6}, (0.499679, 6.60673e-14, 1.17646e-14, 0.500321))
({x4, x7}, (0.499994, 7.45559e-32, 6.55497e-26, 0.500006))
({x4, x8}, (0.499836, 9.88829e-26, 1.16228e-23, 0.500164))
({x4, x9}, (0.499442, 2.50676e-14, 1.27931e-15, 0.500558))
({x5, x6}, (8.57939e-25, 0.500043, 0.499957, 3.62115e-17))
({x5, x7}, (1.68908e-28, 0.500356, 0.499644, 1.81905e-28))
({x5, x8}, (3.3443e-26, 0.500208, 0.499792, 1.02075e-40))
({x5, x9}, (0.499355, 3.56695e-05, 5.69096e-11, 0.500609))
({x6, x7}, (0.499965, 1.86865e-19, 1.40349e-13, 0.500035))
({x6, x8}, (0.499818, 1.17085e-18, 4.25388e-16, 0.500182))
({x6, x9}, (2.69031e-17, 0.498977, 0.499452, 0.00157105))
({x7, x8}, (0.500121, 3.24734e-27, 3.38035e-33, 0.499879))
({x7, x9}, (9.09178e-26, 0.499452, 0.500548, 1.75555e-39))
({x8, x9}, (0.499578, 2.6895e-33, 3.11503e-36, 0.500422))
