Approximate (TRWBP) log partition sum: 43.2694
Approximate (TRWBP) variable marginals:
({x0}, (0.49981, 0.50019))
({x1}, (0.499505, 0.500495))
({x2}, (0.498883, 0.501117))
({x3}, (0.499727, 0.500273))
({x4}, (0.499449, 0.500551))
({x5}, (0.499646, 0.500354))
({x6}, (0.499017, 0.500983))
({x7}, (0.499325, 0.500675))
({x8}, (0.499518, 0.500482))
({x9}, (0.499652, 0.500348))
Approximate (TRWBP) factor marginals:
({x0}, (0.49981, 0.50019))
({x1}, (0.499505, 0.500495))
({x2}, (0.498883, 0.501117))
({x3}, (0.499727, 0.500273))
({x4}, (0.499449, 0.500551))
({x5}, (0.499646, 0.500354))
({x6}, (0.499017, 0.500983))
({x7}, (0.499325, 0.500675))
({x8}, (0.499518, 0.500482))
({x9}, (0.499652, 0.500348))
({x0, x1}, (0.00613876, 0.493319, 0.493624, 0.00691742))
({x0, x2}, (0.499348, 8.92344e-10, 8.13774e-08, 0.500651))
({x0, x3}, (0.497669, 0.00222159, 0.00196487, 0.498145))
({x0, x4}, (0.499622, 5.21062e-07, 9.80213e-06, 0.500367))
({x0, x5}, (0.499723, 3.21547e-06, 6.27168e-06, 0.500267))
({x0, x6}, (7.59663e-08, 0.499612, 0.500388, 4.76215e-08))
({x0, x7}, (1.56829e-08, 0.499752, 0.500247, 1.47279e-06))
({x0, x8}, (0.491369, 0.00814001, 0.00845143, 0.49204))
({x0, x9}, (0.499727, 1.3838e-05, 3.45003e-07, 0.500259))
({x1, x2}, (0.234299, 0.264578, 0.265207, 0.235917))
({x1, x3}, (2.73237e-07, 0.499263, 0.499066, 0.00167041))
({x1, x4}, (0.499475, 4.37852e-10, 5.99983e-08, 0.500525))
({x1, x5}, (9.55965e-09, 0.500069, 0.49993, 2.18759e-07))
({x1, x6}, (0.499252, 5.67004e-06, 1.33398e-07, 0.500742))
({x1, x7}, (0.498341, 0.000991498, 0.00115384, 0.499513))
({x1, x8}, (7.0773e-09, 0.499998, 0.500002, 6.1767e-12))
({x1, x9}, (1.77629e-07, 0.499661, 0.499496, 0.000842812))
({x2, x3}, (0.302528, 0.197199, 0.196349, 0.303925))
({x2, x4}, (0.0193284, 0.480086, 0.479518, 0.0210676))
({x2, x5}, (0.499003, 0.000503548, 6.95132e-06, 0.500487))
({x2, x6}, (0.000302868, 0.498141, 0.497972, 0.00358398))
({x2, x7}, (0.498941, 0.000318669, 6.06959e-07, 0.500739))
({x2, x8}, (0.0153073, 0.48418, 0.483536, 0.0169758))
({x2, x9}, (0.211375, 0.28829, 0.287502, 0.212833))
({x3, x4}, (0.493708, 0.00568051, 0.0060658, 0.494546))
({x3, x5}, (0.499683, 1.92967e-09, 4.08383e-08, 0.500317))
({x3, x6}, (2.37197e-07, 0.499628, 0.500372, 1.04639e-11))
({x3, x7}, (0.49947, 4.35437e-05, 7.56318e-05, 0.50041))
({x3, x8}, (0.499607, 7.0995e-07, 3.39488e-05, 0.500358))
({x3, x9}, (0.499682, 2.25637e-05, 6.07616e-06, 0.500289))
({x4, x5}, (0.499542, 2.29268e-08, 2.32269e-09, 0.500458))
({x4, x6}, (2.10344e-08, 0.499795, 0.500204, 7.41736e-07))
({x4, x7}, (0.00129895, 0.497636, 0.497749, 0.00331648))
({x4, x8}, (0.498462, 0.00115959, 0.000880143, 0.499498))
({x4, x9}, (0.498987, 0.0011001, 2.04733e-05, 0.499892))
({x5, x6}, (9.8459e-07, 0.49845, 0.499104, 0.00244476))
({x5, x7}, (2.50978e-08, 0.499233, 0.499542, 0.00122529))
({x5, x8}, (0.49952, 3.17319e-05, 9.22345e-05, 0.500356))
({x5, x9}, (2.89893e-08, 0.500015, 0.499985, 2.35535e-08))
({x6, x7}, (0.499129, 3.45242e-06, 7.81862e-05, 0.50079))
({x6, x8}, (0.00012034, 0.498774, 0.498254, 0.00285162))
({x6, x9}, (0.000193888, 0.498885, 0.498223, 0.00269747))
({x7, x8}, (0.424585, 0.0749317, 0.074741, 0.425742))
({x7, x9}, (0.499497, 3.66053e-08, 7.20671e-09, 0.500503))
({x8, x9}, (0.499593, 4.89015e-08, 4.23309e-10, 0.500407))
