Approximate (TRWBP) log partition sum: 169.494
Approximate (TRWBP) variable marginals:
({x0}, (0.4996, 0.5004))
({x1}, (0.499798, 0.500202))
({x2}, (0.499961, 0.500039))
({x3}, (0.500269, 0.499731))
({x4}, (0.500239, 0.499761))
({x5}, (0.500114, 0.499886))
({x6}, (0.498969, 0.501031))
({x7}, (0.49983, 0.50017))
({x8}, (0.499818, 0.500182))
({x9}, (0.49949, 0.50051))
Approximate (TRWBP) factor marginals:
({x0}, (0.4996, 0.5004))
({x1}, (0.499798, 0.500202))
({x2}, (0.499961, 0.500039))
({x3}, (0.500269, 0.499731))
({x4}, (0.500239, 0.499761))
({x5}, (0.500114, 0.499886))
({x6}, (0.498969, 0.501031))
({x7}, (0.49983, 0.50017))
({x8}, (0.499818, 0.500182))
({x9}, (0.49949, 0.50051))
({x0, x1}, (0.191447, 0.308343, 0.308152, 0.192059))
({x0, x2}, (0.499791, 8.46957e-10, 1.19821e-07, 0.500208))
({x0, x3}, (0.45263, 0.0476503, 0.0469649, 0.452755))
({x0, x4}, (0.497774, 0.00239272, 0.00190157, 0.497931))
({x0, x5}, (5.13521e-13, 0.500256, 0.499744, 1.73976e-07))
({x0, x6}, (0.499284, 8.28781e-25, 1.69557e-17, 0.500716))
({x0, x7}, (7.0943e-16, 0.500109, 0.499891, 9.00897e-30))
({x0, x8}, (1.158e-15, 0.500109, 0.499891, 5.03571e-13))
({x0, x9}, (2.65854e-12, 0.498851, 0.498952, 0.00219665))
({x1, x2}, (2.01014e-13, 0.500087, 0.499913, 3.93389e-13))
({x1, x3}, (5.69001e-14, 0.500238, 0.499762, 5.11315e-10))
({x1, x4}, (3.12743e-15, 0.500222, 0.499778, 6.31604e-14))
({x1, x5}, (0.499959, 4.15176e-20, 1.81584e-19, 0.500041))
({x1, x6}, (0.499378, 3.4267e-24, 1.35869e-16, 0.500622))
({x1, x7}, (1.22433e-15, 0.500024, 0.499976, 3.43394e-14))
({x1, x8}, (9.73166e-16, 0.499992, 0.499983, 2.48236e-05))
({x1, x9}, (0.499638, 1.50586e-20, 1.38578e-17, 0.500362))
({x2, x3}, (4.09725e-15, 0.500153, 0.499847, 2.34713e-07))
({x2, x4}, (2.5229e-16, 0.500135, 0.499865, 2.42275e-18))
({x2, x5}, (4.06783e-14, 0.500028, 0.49988, 9.24692e-05))
({x2, x6}, (5.69483e-18, 0.499512, 0.500488, 2.16617e-29))
({x2, x7}, (0.499869, 2.40868e-09, 6.30674e-05, 0.500068))
({x2, x8}, (1.06366e-16, 0.499914, 0.500086, 1.23717e-12))
({x2, x9}, (0.499738, 1.90371e-11, 1.20878e-10, 0.500262))
({x3, x4}, (0.437432, 0.0628012, 0.0628447, 0.436922))
({x3, x5}, (0.500198, 1.17228e-06, 1.67664e-09, 0.499801))
({x3, x6}, (3.22323e-18, 0.499338, 0.500662, 3.57741e-19))
({x3, x7}, (1.5423e-17, 0.49978, 0.50022, 4.07392e-13))
({x3, x8}, (2.86676e-17, 0.499767, 0.500233, 2.93558e-35))
({x3, x9}, (0.495801, 0.00372484, 0.00444073, 0.496034))
({x4, x5}, (0.500181, 3.55188e-11, 5.06383e-16, 0.499819))
({x4, x6}, (2.35178e-19, 0.499374, 0.500626, 1.76099e-28))
({x4, x7}, (1.78422e-18, 0.499774, 0.50018, 4.57983e-05))
({x4, x8}, (0.500021, 1.28349e-16, 1.34805e-15, 0.499979))
({x4, x9}, (7.21523e-17, 0.499628, 0.500372, 4.44161e-25))
({x5, x6}, (3.04721e-17, 0.499426, 0.500574, 7.50536e-26))
({x5, x7}, (0.418831, 0.0810028, 0.0812903, 0.418876))
({x5, x8}, (0.499967, 1.68421e-25, 2.52002e-19, 0.500033))
({x5, x9}, (0.499805, 3.07846e-25, 3.45506e-24, 0.500195))
({x6, x7}, (6.43264e-08, 0.499028, 0.498116, 0.00285561))
({x6, x8}, (8.70252e-12, 0.498984, 0.498144, 0.00287164))
({x6, x9}, (0.00010453, 0.498625, 0.498141, 0.00312957))
({x7, x8}, (3.70144e-19, 0.499988, 0.500012, 6.93533e-37))
({x7, x9}, (1.74435e-17, 0.499826, 0.500174, 8.53524e-13))
({x8, x9}, (0.499645, 2.9805e-23, 3.79652e-26, 0.500355))
