Approximate (TRWBP) log partition sum: 73.8919
Approximate (TRWBP) variable marginals:
({x0}, (0.499728, 0.500272))
({x1}, (0.499915, 0.500085))
({x2}, (0.499668, 0.500332))
({x3}, (0.499914, 0.500086))
({x4}, (0.499453, 0.500547))
({x5}, (0.49809, 0.50191))
({x6}, (0.499807, 0.500193))
({x7}, (0.499585, 0.500415))
({x8}, (0.499857, 0.500143))
({x9}, (0.499742, 0.500258))
Approximate (TRWBP) factor marginals:
({x0}, (0.499728, 0.500272))
({x1}, (0.499915, 0.500085))
({x2}, (0.499668, 0.500332))
({x3}, (0.499914, 0.500086))
({x4}, (0.499453, 0.500547))
({x5}, (0.49809, 0.50191))
({x6}, (0.499807, 0.500193))
({x7}, (0.499585, 0.500415))
({x8}, (0.499857, 0.500143))
({x9}, (0.499742, 0.500258))
({x0, x1}, (0.0175216, 0.48238, 0.482194, 0.0179053))
({x0, x2}, (0.49969, 1.01327e-08, 8.59887e-10, 0.50031))
({x0, x3}, (1.10646e-10, 0.500099, 0.499901, 2.67902e-11))
({x0, x4}, (0.499592, 7.77654e-10, 9.15662e-12, 0.500408))
({x0, x5}, (0.498892, 2.0875e-10, 1.31833e-11, 0.501108))
({x0, x6}, (0.499758, 1.26198e-05, 2.27563e-08, 0.50023))
({x0, x7}, (3.36687e-11, 0.499929, 0.500071, 1.60631e-12))
({x0, x8}, (4.59236e-09, 0.500065, 0.499935, 5.39702e-13))
({x0, x9}, (1.02657e-10, 0.500009, 0.499991, 5.20382e-19))
({x1, x2}, (1.53509e-08, 0.499872, 0.500128, 2.89528e-09))
({x1, x3}, (2.72692e-09, 0.499998, 0.499991, 1.14252e-05))
({x1, x4}, (0.486009, 0.0134505, 0.013903, 0.486637))
({x1, x5}, (2.22735e-06, 0.497597, 0.499422, 0.00297851))
({x1, x6}, (0.499476, 0.000420713, 0.000349179, 0.499754))
({x1, x7}, (9.99985e-10, 0.499832, 0.500168, 8.55628e-17))
({x1, x8}, (0.00232901, 0.49739, 0.497435, 0.00284577))
({x1, x9}, (1.60599e-09, 0.499917, 0.500083, 5.98588e-10))
({x2, x3}, (0.499783, 5.79062e-10, 1.03894e-08, 0.500217))
({x2, x4}, (0.499561, 7.93822e-09, 1.06035e-09, 0.500439))
({x2, x5}, (0.457391, 0.040682, 0.0422783, 0.459649))
({x2, x6}, (1.53392e-08, 0.500079, 0.499921, 1.44611e-08))
({x2, x7}, (0.49962, 2.8503e-12, 3.57858e-10, 0.50038))
({x2, x8}, (0.499756, 5.18594e-10, 1.19026e-11, 0.500244))
({x2, x9}, (2.59444e-07, 0.499181, 0.499117, 0.00170228))
({x3, x4}, (0.366437, 0.13303, 0.133481, 0.367052))
({x3, x5}, (0.48253, 0.015528, 0.017421, 0.484521))
({x3, x6}, (0.450846, 0.0489629, 0.0490734, 0.451118))
({x3, x7}, (2.30311e-11, 0.499833, 0.500167, 5.79366e-14))
({x3, x8}, (3.5189e-09, 0.499969, 0.500031, 3.06366e-09))
({x3, x9}, (1.99355e-09, 0.499191, 0.499366, 0.00144359))
({x4, x5}, (0.000244394, 0.497422, 0.498788, 0.0035457))
({x4, x6}, (0.499636, 2.32648e-06, 2.27729e-07, 0.500362))
({x4, x7}, (1.92847e-08, 0.499095, 0.498984, 0.00192118))
({x4, x8}, (5.08866e-08, 0.500164, 0.499787, 4.88143e-05))
({x4, x9}, (0.499589, 1.82726e-07, 3.68279e-05, 0.500374))
({x5, x6}, (0.0521839, 0.447615, 0.445888, 0.0543132))
({x5, x7}, (4.73029e-06, 0.499128, 0.497607, 0.00326094))
({x5, x8}, (1.19521e-06, 0.499402, 0.497624, 0.00297317))
({x5, x9}, (3.79421e-10, 0.500838, 0.499162, 2.67619e-20))
({x6, x7}, (0.499393, 6.44468e-05, 0.000542566, 0.5))
({x6, x8}, (0.499254, 0.000819527, 0.000349439, 0.499577))
({x6, x9}, (0.00401509, 0.495653, 0.495721, 0.00461048))
({x7, x8}, (0.499722, 1.26214e-11, 3.70535e-16, 0.500278))
({x7, x9}, (0.499663, 3.34554e-11, 1.29266e-11, 0.500337))
({x8, x9}, (0.499798, 2.45064e-09, 8.5275e-06, 0.500194))
