Approximate (TRWBP) log partition sum: 52.2988
Approximate (TRWBP) variable marginals:
({x0}, (0.500424, 0.499576))
({x1}, (0.499797, 0.500203))
({x2}, (0.499972, 0.500028))
({x3}, (0.49985, 0.50015))
({x4}, (0.499871, 0.500129))
({x5}, (0.498815, 0.501185))
({x6}, (0.499769, 0.500231))
({x7}, (0.499975, 0.500025))
({x8}, (0.500103, 0.499897))
({x9}, (0.499721, 0.500279))
Approximate (TRWBP) factor marginals:
({x0}, (0.500424, 0.499576))
({x1}, (0.499797, 0.500203))
({x2}, (0.499972, 0.500028))
({x3}, (0.49985, 0.50015))
({x4}, (0.499871, 0.500129))
({x5}, (0.498815, 0.501185))
({x6}, (0.499769, 0.500231))
({x7}, (0.499975, 0.500025))
({x8}, (0.500103, 0.499897))
({x9}, (0.499721, 0.500279))
({x0, x1}, (0.500114, 1.16399e-14, 1.16838e-13, 0.499886))
({x0, x2}, (0.499059, 0.00043854, 0.00183674, 0.498666))
({x0, x3}, (0.500127, 7.41294e-15, 3.33692e-13, 0.499873))
({x0, x4}, (0.500132, 3.96781e-14, 6.58868e-13, 0.499868))
({x0, x5}, (0.494762, 0.00381433, 0.00590401, 0.495519))
({x0, x6}, (0.499005, 0.000213346, 0.00194129, 0.49884))
({x0, x7}, (0.500196, 1.24396e-11, 3.46587e-11, 0.499804))
({x0, x8}, (0.13605, 0.364056, 0.364362, 0.135532))
({x0, x9}, (0.500063, 1.26719e-11, 5.89781e-11, 0.499937))
({x1, x2}, (0.499891, 5.09169e-13, 1.33663e-12, 0.500109))
({x1, x3}, (0.499827, 8.0108e-10, 5.44321e-10, 0.500173))
({x1, x4}, (0.499835, 9.73012e-11, 2.53909e-11, 0.500165))
({x1, x5}, (0.499319, 1.2114e-14, 1.83469e-13, 0.500681))
({x1, x6}, (0.49978, 3.63429e-10, 2.2417e-10, 0.50022))
({x1, x7}, (0.499889, 7.72698e-10, 1.65687e-10, 0.500111))
({x1, x8}, (1.28035e-09, 0.50015, 0.49985, 1.47851e-10))
({x1, x9}, (0.49976, 6.31826e-10, 9.20766e-11, 0.50024))
({x2, x3}, (0.303047, 0.196811, 0.196929, 0.303213))
({x2, x4}, (4.12853e-09, 0.499948, 0.500052, 5.98274e-18))
({x2, x5}, (2.92327e-10, 0.499419, 0.500581, 4.79543e-12))
({x2, x6}, (0.0297015, 0.470057, 0.470274, 0.0299677))
({x2, x7}, (0.499977, 4.76323e-09, 1.10027e-10, 0.500023))
({x2, x8}, (0.500042, 7.98642e-10, 6.03279e-10, 0.499958))
({x2, x9}, (0.499854, 2.12307e-09, 1.18769e-10, 0.500146))
({x3, x4}, (0.499861, 5.51266e-12, 1.04416e-12, 0.500139))
({x3, x5}, (0.000172083, 0.497869, 0.498943, 0.00301621))
({x3, x6}, (2.41062e-09, 0.499947, 0.500053, 5.5462e-16))
({x3, x7}, (0.499915, 3.58634e-09, 3.52944e-10, 0.500085))
({x3, x8}, (0.499979, 6.55058e-11, 8.77877e-11, 0.500021))
({x3, x9}, (6.86038e-09, 0.499935, 0.500065, 5.40554e-11))
({x4, x5}, (3.62197e-05, 0.497962, 0.49901, 0.00299228))
({x4, x6}, (5.43721e-09, 0.499951, 0.500049, 3.52221e-11))
({x4, x7}, (1.42506e-08, 0.500042, 0.499932, 2.59849e-05))
({x4, x8}, (5.22729e-09, 0.500117, 0.499883, 3.24756e-07))
({x4, x9}, (1.37225e-08, 0.499858, 0.500009, 0.000132581))
({x5, x6}, (3.85366e-10, 0.500467, 0.499533, 4.61005e-07))
({x5, x7}, (0.469941, 0.0300541, 0.0288606, 0.471145))
({x5, x8}, (0.496244, 0.00416246, 0.00227807, 0.497315))
({x5, x9}, (0.499275, 1.2895e-11, 1.42635e-14, 0.500725))
({x6, x7}, (0.49987, 5.25322e-08, 1.06394e-08, 0.50013))
({x6, x8}, (2.24452e-09, 0.500172, 0.499828, 3.75973e-08))
({x6, x9}, (4.23942e-07, 0.499084, 0.499156, 0.0017588))
({x7, x8}, (6.40983e-09, 0.500063, 0.499937, 4.99649e-13))
({x7, x9}, (0.498734, 0.00095213, 0.00128429, 0.49903))
({x8, x9}, (0.499908, 3.98382e-08, 4.66673e-09, 0.500092))
