Approximate (TRWBP) log partition sum: 74.1578
Approximate (TRWBP) variable marginals:
({x0}, (0.500067, 0.499933))
({x1}, (0.499406, 0.500594))
({x2}, (0.500049, 0.499951))
({x3}, (0.499961, 0.500039))
({x4}, (0.500402, 0.499598))
({x5}, (0.499739, 0.500261))
({x6}, (0.500184, 0.499816))
({x7}, (0.499586, 0.500414))
({x8}, (0.499618, 0.500382))
({x9}, (0.499292, 0.500708))
Approximate (TRWBP) factor marginals:
({x0}, (0.500067, 0.499933))
({x1}, (0.499406, 0.500594))
({x2}, (0.500049, 0.499951))
({x3}, (0.499961, 0.500039))
({x4}, (0.500402, 0.499598))
({x5}, (0.499739, 0.500261))
({x6}, (0.500184, 0.499816))
({x7}, (0.499586, 0.500414))
({x8}, (0.499618, 0.500382))
({x9}, (0.499292, 0.500708))
({x0, x1}, (4.80287e-11, 0.499662, 0.500338, 2.03865e-16))
({x0, x2}, (5.45352e-08, 0.49996, 0.499975, 6.50021e-05))
({x0, x3}, (0.500012, 3.93067e-11, 7.57009e-14, 0.499988))
({x0, x4}, (0.500234, 2.67972e-10, 3.16915e-13, 0.499766))
({x0, x5}, (2.19394e-08, 0.499841, 0.500159, 8.205e-11))
({x0, x6}, (0.500127, 6.79272e-08, 1.34736e-08, 0.499873))
({x0, x7}, (0.499825, 5.90896e-10, 5.0589e-10, 0.500175))
({x0, x8}, (0.49984, 7.93883e-14, 3.40671e-13, 0.50016))
({x0, x9}, (0.049067, 0.450217, 0.450999, 0.0497173))
({x1, x2}, (0.498743, 0.00196761, 4.18238e-06, 0.499286))
({x1, x3}, (8.17792e-10, 0.50027, 0.49973, 1.22162e-09))
({x1, x4}, (0.498698, 0.00235543, 1.48498e-05, 0.498931))
({x1, x5}, (1.4033e-10, 0.500165, 0.499835, 1.8493e-12))
({x1, x6}, (7.51325e-11, 0.500393, 0.499607, 4.32201e-13))
({x1, x7}, (0.499497, 7.52922e-10, 6.98765e-14, 0.500503))
({x1, x8}, (8.72092e-08, 0.498907, 0.498674, 0.00241837))
({x1, x9}, (4.26403e-11, 0.499941, 0.500059, 9.99353e-15))
({x2, x3}, (0.500004, 1.76111e-12, 7.90576e-14, 0.499996))
({x2, x4}, (0.500224, 9.71307e-07, 6.13255e-08, 0.499775))
({x2, x5}, (0.499896, 6.13949e-14, 3.93146e-13, 0.500104))
({x2, x6}, (8.40157e-08, 0.500071, 0.499928, 7.65586e-07))
({x2, x7}, (5.11421e-08, 0.499769, 0.500229, 1.9755e-06))
({x2, x8}, (5.94782e-08, 0.499784, 0.500216, 5.32977e-14))
({x2, x9}, (2.42889e-06, 0.498583, 0.499303, 0.00211209))
({x3, x4}, (0.500177, 6.13464e-10, 4.73125e-10, 0.499823))
({x3, x5}, (0.49985, 5.44433e-08, 4.32345e-06, 0.500146))
({x3, x6}, (0.499732, 6.03835e-06, 0.000700509, 0.499561))
({x3, x7}, (1.42124e-06, 0.498977, 0.499355, 0.00166697))
({x3, x8}, (0.434063, 0.0655517, 0.0658968, 0.434489))
({x3, x9}, (0.499631, 6.27932e-13, 1.15783e-09, 0.500369))
({x4, x5}, (6.21482e-07, 0.499674, 0.500325, 1.22773e-07))
({x4, x6}, (0.458518, 0.0416739, 0.0418804, 0.457927))
({x4, x7}, (1.51858e-07, 0.499581, 0.5004, 1.87564e-05))
({x4, x8}, (2.05003e-07, 0.499594, 0.500378, 2.8419e-05))
({x4, x9}, (0.0118021, 0.487473, 0.488589, 0.0121357))
({x5, x6}, (3.19578e-08, 0.500224, 0.499776, 4.72316e-14))
({x5, x7}, (0.054266, 0.445315, 0.445475, 0.0549445))
({x5, x8}, (0.49968, 2.90557e-14, 9.75016e-13, 0.50032))
({x5, x9}, (4.60937e-06, 0.49855, 0.499007, 0.00243802))
({x6, x7}, (8.68832e-09, 0.499697, 0.500303, 3.65253e-09))
({x6, x8}, (0.306929, 0.192687, 0.193262, 0.307121))
({x6, x9}, (9.98703e-09, 0.499546, 0.500454, 8.06961e-08))
({x7, x8}, (3.78043e-09, 0.500029, 0.499971, 2.44532e-17))
({x7, x9}, (0.499434, 1.74725e-08, 2.20442e-08, 0.500566))
({x8, x9}, (0.49945, 1.17379e-08, 1.64599e-08, 0.50055))
