Approximate (TRWBP) log partition sum: 153.268
Approximate (TRWBP) variable marginals:
({x0}, (0.499832, 0.500168))
({x1}, (0.49989, 0.50011))
({x2}, (0.499726, 0.500274))
({x3}, (0.499586, 0.500414))
({x4}, (0.499549, 0.500451))
({x5}, (0.499401, 0.500599))
({x6}, (0.499545, 0.500455))
({x7}, (0.499781, 0.500219))
({x8}, (0.499602, 0.500398))
({x9}, (0.500039, 0.499961))
Approximate (TRWBP) factor marginals:
({x0}, (0.499832, 0.500168))
({x1}, (0.49989, 0.50011))
({x2}, (0.499726, 0.500274))
({x3}, (0.499586, 0.500414))
({x4}, (0.499549, 0.500451))
({x5}, (0.499401, 0.500599))
({x6}, (0.499545, 0.500455))
({x7}, (0.499781, 0.500219))
({x8}, (0.499602, 0.500398))
({x9}, (0.500039, 0.499961))
({x0, x1}, (0.49983, 6.98283e-05, 2.38231e-08, 0.5001))
({x0, x2}, (0.499784, 2.54307e-28, 5.36632e-32, 0.500216))
({x0, x3}, (3.45152e-20, 0.499881, 0.500119, 1.08749e-31))
({x0, x4}, (0.435825, 0.0637337, 0.0640147, 0.436427))
({x0, x5}, (8.53264e-24, 0.499773, 0.500227, 5.92992e-36))
({x0, x6}, (7.96262e-19, 0.499843, 0.500141, 1.61142e-05))
({x0, x7}, (0.499812, 3.04681e-20, 1.29281e-25, 0.500188))
({x0, x8}, (0.499723, 2.24713e-24, 2.76748e-25, 0.500277))
({x0, x9}, (0.000935906, 0.498284, 0.498069, 0.00271098))
({x1, x2}, (0.499809, 1.55593e-18, 1.08995e-18, 0.500191))
({x1, x3}, (0.499742, 2.80325e-10, 4.24568e-16, 0.500258))
({x1, x4}, (2.17358e-18, 0.49983, 0.50017, 1.89414e-40))
({x1, x5}, (0.499643, 4.54403e-26, 1.68499e-25, 0.500357))
({x1, x6}, (0.499714, 1.84948e-25, 2.54684e-35, 0.500286))
({x1, x7}, (1.35724e-20, 0.499945, 0.500055, 5.12423e-21))
({x1, x8}, (1.45133e-22, 0.499853, 0.500147, 1.89628e-18))
({x1, x9}, (0.032517, 0.467518, 0.467371, 0.0325946))
({x2, x3}, (0.499658, 5.15803e-12, 1.46921e-17, 0.500342))
({x2, x4}, (9.7901e-10, 0.498711, 0.498844, 0.00244466))
({x2, x5}, (0.499563, 1.77436e-15, 1.73413e-13, 0.500437))
({x2, x6}, (5.89835e-17, 0.49991, 0.50009, 3.56823e-09))
({x2, x7}, (0.499754, 1.37991e-27, 8.19156e-29, 0.500246))
({x2, x8}, (4.08333e-22, 0.49993, 0.50007, 6.27242e-38))
({x2, x9}, (0.499877, 1.04831e-08, 5.89176e-06, 0.500117))
({x3, x4}, (0.499574, 1.64992e-22, 1.29339e-22, 0.500426))
({x3, x5}, (0.000469308, 0.498145, 0.498313, 0.00307338))
({x3, x6}, (8.58864e-14, 0.499981, 0.500019, 1.17875e-12))
({x3, x7}, (1.49601e-16, 0.499548, 0.499355, 0.00109695))
({x3, x8}, (0.499602, 2.28191e-32, 1.28436e-23, 0.500398))
({x3, x9}, (3.02284e-17, 0.500219, 0.499781, 2.03494e-09))
({x4, x5}, (7.08932e-19, 0.499912, 0.500072, 1.62491e-05))
({x4, x6}, (0.499476, 0.000149692, 8.42383e-07, 0.500374))
({x4, x7}, (0.489228, 0.0105666, 0.0103129, 0.489893))
({x4, x8}, (0.499581, 6.63806e-33, 7.03285e-24, 0.500419))
({x4, x9}, (3.23272e-17, 0.50024, 0.49976, 4.29102e-09))
({x5, x6}, (3.0183e-06, 0.498585, 0.498398, 0.0030136))
({x5, x7}, (0.499584, 5.43636e-23, 1.92514e-25, 0.500416))
({x5, x8}, (0.499506, 1.53114e-11, 3.96631e-11, 0.500494))
({x5, x9}, (1.03651e-20, 0.500315, 0.499685, 1.60726e-20))
({x6, x7}, (0.499665, 5.30759e-18, 4.22323e-10, 0.500335))
({x6, x8}, (0.0010028, 0.497864, 0.497765, 0.0033677))
({x6, x9}, (1.28451e-15, 0.500247, 0.499753, 1.09038e-21))
({x7, x8}, (3.58782e-22, 0.499914, 0.500086, 3.29772e-30))
({x7, x9}, (6.99051e-20, 0.500132, 0.499868, 1.98426e-32))
({x8, x9}, (0.185458, 0.314578, 0.31415, 0.185814))
