Approximate (TRWBP) log partition sum: 155.87
Approximate (TRWBP) variable marginals:
({x0}, (0.499518, 0.500482))
({x1}, (0.499436, 0.500564))
({x2}, (0.499467, 0.500533))
({x3}, (0.49925, 0.50075))
({x4}, (0.499889, 0.500111))
({x5}, (0.499356, 0.500644))
({x6}, (0.499579, 0.500421))
({x7}, (0.499797, 0.500203))
({x8}, (0.50028, 0.49972))
({x9}, (0.49933, 0.50067))
Approximate (TRWBP) factor marginals:
({x0}, (0.499518, 0.500482))
({x1}, (0.499436, 0.500564))
({x2}, (0.499467, 0.500533))
({x3}, (0.49925, 0.50075))
({x4}, (0.499889, 0.500111))
({x5}, (0.499356, 0.500644))
({x6}, (0.499579, 0.500421))
({x7}, (0.499797, 0.500203))
({x8}, (0.50028, 0.49972))
({x9}, (0.49933, 0.50067))
({x0, x1}, (1.71855e-05, 0.498908, 0.49897, 0.00210554))
({x0, x2}, (0.49948, 2.64064e-06, 7.93497e-07, 0.500517))
({x0, x3}, (3.58529e-07, 0.498698, 0.498972, 0.00232952))
({x0, x4}, (1.3725e-18, 0.50019, 0.49981, 2.71112e-29))
({x0, x5}, (0.498886, 0.000634525, 0.000466312, 0.500013))
({x0, x6}, (2.44668e-17, 0.500032, 0.499968, 1.27749e-10))
({x0, x7}, (0.499651, 9.75757e-18, 1.96047e-16, 0.500349))
({x0, x8}, (0.499891, 1.3847e-22, 7.25512e-22, 0.500109))
({x0, x9}, (0.499419, 2.55188e-21, 6.76289e-23, 0.500581))
({x1, x2}, (0.499447, 3.20984e-26, 9.65514e-25, 0.500553))
({x1, x3}, (0.499341, 7.39561e-10, 3.8852e-11, 0.500659))
({x1, x4}, (0.49966, 3.0497e-09, 4.36161e-08, 0.50034))
({x1, x5}, (1.31105e-15, 0.498917, 0.498976, 0.00210676))
({x1, x6}, (0.499472, 7.14773e-05, 2.27971e-06, 0.500454))
({x1, x7}, (7.19702e-19, 0.500173, 0.499827, 1.60391e-27))
({x1, x8}, (0.499842, 2.1792e-09, 5.88002e-09, 0.500158))
({x1, x9}, (0.499382, 6.56614e-15, 1.41831e-14, 0.500618))
({x2, x3}, (0.000587334, 0.498231, 0.498453, 0.00272911))
({x2, x4}, (1.52254e-18, 0.500219, 0.499781, 6.53319e-21))
({x2, x5}, (3.27758e-08, 0.498821, 0.498937, 0.00224209))
({x2, x6}, (0.499519, 6.70917e-17, 7.13459e-21, 0.500481))
({x2, x7}, (1.14384e-19, 0.500171, 0.499829, 8.99896e-25))
({x2, x8}, (6.65667e-19, 0.50041, 0.49959, 6.71245e-25))
({x2, x9}, (0.499386, 1.09619e-05, 2.45954e-07, 0.500602))
({x3, x4}, (0.063116, 0.436779, 0.436124, 0.0639802))
({x3, x5}, (0.499304, 2.51291e-17, 1.00889e-17, 0.500696))
({x3, x6}, (0.499411, 2.87605e-10, 2.1179e-11, 0.500589))
({x3, x7}, (0.499523, 3.38532e-21, 5.81835e-17, 0.500477))
({x3, x8}, (7.24191e-18, 0.500527, 0.499473, 1.56245e-12))
({x3, x9}, (0.499285, 6.31946e-21, 2.60348e-19, 0.500715))
({x4, x5}, (1.8716e-17, 0.499727, 0.500273, 1.245e-18))
({x4, x6}, (0.136902, 0.362679, 0.362998, 0.137421))
({x4, x7}, (0.499844, 2.47745e-07, 1.95143e-07, 0.500156))
({x4, x8}, (9.89147e-19, 0.50019, 0.49981, 2.01476e-10))
({x4, x9}, (2.11356e-15, 0.498778, 0.499369, 0.00185265))
({x5, x6}, (2.24102e-12, 0.499047, 0.498846, 0.00210752))
({x5, x7}, (0.499577, 9.74786e-17, 2.54798e-12, 0.500423))
({x5, x8}, (7.54698e-18, 0.50045, 0.49955, 1.69389e-24))
({x5, x9}, (5.05333e-17, 0.499982, 0.500018, 4.87353e-29))
({x6, x7}, (4.93224e-18, 0.500107, 0.499893, 3.27337e-28))
({x6, x8}, (2.95749e-17, 0.500347, 0.499653, 2.08391e-12))
({x6, x9}, (0.499456, 3.56695e-17, 4.56531e-15, 0.500544))
({x7, x8}, (4.99143e-20, 0.500242, 0.499758, 3.86038e-20))
({x7, x9}, (1.79515e-12, 0.498787, 0.499252, 0.00196146))
({x8, x9}, (1.561e-18, 0.499526, 0.500474, 8.01324e-31))
