Approximate (TRWBP) log partition sum: 141.207
Approximate (TRWBP) variable marginals:
({x0}, (0.499296, 0.500704))
({x1}, (0.49976, 0.50024))
({x2}, (0.499442, 0.500558))
({x3}, (0.499505, 0.500495))
({x4}, (0.499287, 0.500713))
({x5}, (0.499884, 0.500116))
({x6}, (0.499731, 0.500269))
({x7}, (0.499841, 0.500159))
({x8}, (0.499812, 0.500188))
({x9}, (0.499953, 0.500047))
Approximate (TRWBP) factor marginals:
({x0}, (0.499296, 0.500704))
({x1}, (0.49976, 0.50024))
({x2}, (0.499442, 0.500558))
({x3}, (0.499505, 0.500495))
({x4}, (0.499287, 0.500713))
({x5}, (0.499884, 0.500116))
({x6}, (0.499731, 0.500269))
({x7}, (0.499841, 0.500159))
({x8}, (0.499812, 0.500188))
({x9}, (0.499953, 0.500047))
({x0, x1}, (0.499519, 2.85678e-24, 3.47632e-20, 0.500481))
({x0, x2}, (2.5658e-08, 0.498711, 0.498536, 0.0027526))
({x0, x3}, (2.33012e-07, 0.498762, 0.498598, 0.00263924))
({x0, x4}, (0.499278, 2.89582e-07, 3.62816e-05, 0.500685))
({x0, x5}, (0.0685255, 0.431362, 0.430766, 0.0693471))
({x0, x6}, (0.499506, 3.79955e-08, 2.00934e-06, 0.500492))
({x0, x7}, (0.499568, 6.83997e-19, 8.79329e-19, 0.500432))
({x0, x8}, (1.19996e-16, 0.500274, 0.499726, 1.22387e-26))
({x0, x9}, (0.499619, 7.6337e-13, 1.46248e-13, 0.500381))
({x1, x2}, (0.499596, 2.25083e-26, 2.25471e-27, 0.500404))
({x1, x3}, (0.499592, 4.09379e-05, 2.10299e-05, 0.500346))
({x1, x4}, (0.499442, 3.45352e-05, 0.00011671, 0.500406))
({x1, x5}, (2.47087e-18, 0.500069, 0.499931, 2.44779e-20))
({x1, x6}, (0.499687, 9.1533e-05, 2.47072e-05, 0.500197))
({x1, x7}, (7.32244e-18, 0.500044, 0.499956, 6.42885e-13))
({x1, x8}, (1.69656e-19, 0.500035, 0.499965, 4.65312e-18))
({x1, x9}, (2.12689e-17, 0.500099, 0.499901, 5.70566e-31))
({x2, x3}, (0.49946, 1.48127e-05, 3.84126e-06, 0.500521))
({x2, x4}, (1.29773e-15, 0.498568, 0.498686, 0.00274611))
({x2, x5}, (0.499664, 5.45011e-20, 3.38938e-23, 0.500336))
({x2, x6}, (9.86318e-19, 0.500145, 0.499855, 2.99629e-31))
({x2, x7}, (2.25944e-17, 0.500208, 0.499792, 2.55076e-20))
({x2, x8}, (0.0144424, 0.485355, 0.484976, 0.0152258))
({x2, x9}, (5.77946e-17, 0.500253, 0.499747, 4.9465e-26))
({x3, x4}, (0.454739, 0.0445611, 0.04476, 0.45594))
({x3, x5}, (0.499697, 2.78665e-09, 9.9618e-11, 0.500303))
({x3, x6}, (0.499615, 1.3293e-09, 5.03674e-09, 0.500385))
({x3, x7}, (0.499669, 6.74924e-22, 1.74666e-23, 0.500331))
({x3, x8}, (0.49965, 4.32189e-14, 1.02485e-12, 0.50035))
({x3, x9}, (0.499367, 0.000695117, 1.08421e-05, 0.499927))
({x4, x5}, (0.499603, 1.92053e-21, 8.56997e-24, 0.500397))
({x4, x6}, (0.499522, 1.46395e-24, 3.48356e-25, 0.500478))
({x4, x7}, (8.1862e-17, 0.50027, 0.49973, 5.09381e-34))
({x4, x8}, (0.000394292, 0.498782, 0.498241, 0.00258296))
({x4, x9}, (2.02949e-16, 0.500312, 0.499688, 5.57962e-22))
({x5, x6}, (4.85219e-17, 0.49992, 0.50008, 3.63585e-21))
({x5, x7}, (4.78525e-16, 0.499972, 0.500028, 2.77544e-10))
({x5, x8}, (2.21478e-17, 0.499961, 0.500039, 1.06126e-13))
({x5, x9}, (2.39605e-15, 0.500025, 0.499975, 9.22755e-15))
({x6, x7}, (0.158917, 0.340919, 0.340815, 0.159349))
({x6, x8}, (0.499776, 4.56169e-14, 1.63687e-13, 0.500224))
({x6, x9}, (5.35734e-16, 0.499795, 0.499601, 0.000603474))
({x7, x8}, (0.499826, 2.29534e-17, 1.86762e-15, 0.500174))
({x7, x9}, (2.4797e-12, 0.499218, 0.499067, 0.00171501))
({x8, x9}, (1.13133e-16, 0.500064, 0.499936, 2.69118e-11))
