Approximate (TRWBP) log partition sum: 145.533
Approximate (TRWBP) variable marginals:
({x0}, (0.4993, 0.5007))
({x1}, (0.499924, 0.500076))
({x2}, (0.49954, 0.50046))
({x3}, (0.499773, 0.500227))
({x4}, (0.499851, 0.500149))
({x5}, (0.499331, 0.500669))
({x6}, (0.499803, 0.500197))
({x7}, (0.498983, 0.501017))
({x8}, (0.499887, 0.500113))
({x9}, (0.499858, 0.500142))
Approximate (TRWBP) factor marginals:
({x0}, (0.4993, 0.5007))
({x1}, (0.499924, 0.500076))
({x2}, (0.49954, 0.50046))
({x3}, (0.499773, 0.500227))
({x4}, (0.499851, 0.500149))
({x5}, (0.499331, 0.500669))
({x6}, (0.499803, 0.500197))
({x7}, (0.498983, 0.501017))
({x8}, (0.499887, 0.500113))
({x9}, (0.499858, 0.500142))
({x0, x1}, (0.425154, 0.0747759, 0.0741467, 0.425924))
({x0, x2}, (1.77994e-16, 0.49886, 0.498586, 0.00255477))
({x0, x3}, (0.47686, 0.0229041, 0.022446, 0.47779))
({x0, x4}, (2.93861e-24, 0.500262, 0.499738, 1.23026e-37))
({x0, x5}, (2.81586e-10, 0.49847, 0.498495, 0.00303488))
({x0, x6}, (4.82736e-20, 0.500242, 0.499758, 1.43478e-19))
({x0, x7}, (0.499144, 1.6481e-31, 3.86079e-37, 0.500856))
({x0, x8}, (9.61907e-20, 0.500299, 0.499701, 1.46099e-39))
({x0, x9}, (8.51166e-22, 0.500283, 0.499717, 4.55255e-09))
({x1, x2}, (1.64965e-18, 0.499804, 0.500196, 1.07809e-07))
({x1, x3}, (0.49984, 3.65745e-07, 3.62394e-12, 0.50016))
({x1, x4}, (0.499889, 2.07978e-27, 8.1899e-22, 0.500111))
({x1, x5}, (0.499628, 6.10334e-08, 9.54962e-11, 0.500372))
({x1, x6}, (0.49986, 8.52732e-18, 1.06654e-22, 0.50014))
({x1, x7}, (0.497869, 0.000925839, 0.00225258, 0.498953))
({x1, x8}, (5.90394e-21, 0.499984, 0.500016, 9.44066e-38))
({x1, x9}, (0.499895, 2.59066e-23, 8.31986e-24, 0.500105))
({x2, x3}, (0.200258, 0.299499, 0.299285, 0.200957))
({x2, x4}, (0.479272, 0.0205825, 0.020263, 0.479882))
({x2, x5}, (0.4992, 6.80841e-07, 0.000459571, 0.50034))
({x2, x6}, (0.499648, 4.62773e-06, 4.65328e-05, 0.500301))
({x2, x7}, (0.499265, 1.80315e-13, 7.57727e-12, 0.500735))
({x2, x8}, (0.499724, 5.96296e-27, 6.11494e-23, 0.500276))
({x2, x9}, (1.39439e-18, 0.500159, 0.499841, 6.93884e-34))
({x3, x4}, (2.41895e-22, 0.500048, 0.499952, 2.9658e-26))
({x3, x5}, (0.00381652, 0.495265, 0.495703, 0.00521562))
({x3, x6}, (1.13666e-17, 0.500019, 0.499981, 3.39699e-09))
({x3, x7}, (1.14168e-16, 0.499628, 0.500372, 2.93519e-13))
({x3, x8}, (5.57018e-08, 0.498964, 0.498846, 0.00218991))
({x3, x9}, (0.499811, 1.29369e-29, 2.66585e-23, 0.500189))
({x4, x5}, (0.499589, 4.31872e-09, 1.57902e-17, 0.500411))
({x4, x6}, (2.42563e-23, 0.499974, 0.500026, 2.47656e-36))
({x4, x7}, (5.11936e-05, 0.498174, 0.499065, 0.00270975))
({x4, x8}, (3.94047e-23, 0.500021, 0.499979, 2.32893e-13))
({x4, x9}, (0.499854, 2.44269e-27, 6.86592e-32, 0.500146))
({x5, x6}, (0.499564, 1.35122e-17, 1.10815e-17, 0.500436))
({x5, x7}, (0.49915, 1.89024e-05, 1.37654e-06, 0.50083))
({x5, x8}, (7.12014e-19, 0.500287, 0.499713, 1.16473e-09))
({x5, x9}, (0.499595, 1.14159e-34, 5.1159e-32, 0.500405))
({x6, x7}, (5.66341e-06, 0.498258, 0.499048, 0.00268828))
({x6, x8}, (1.72038e-18, 0.500028, 0.499935, 3.69056e-05))
({x6, x9}, (0.499832, 3.24844e-12, 9.41359e-11, 0.500168))
({x7, x8}, (0.48369, 0.0162221, 0.0152731, 0.484815))
({x7, x9}, (0.499417, 2.15487e-11, 8.91405e-10, 0.500583))
({x8, x9}, (0.499876, 1.98323e-23, 7.56833e-19, 0.500124))
